
Š€€€{
  "sourcePath": "/Users/Brett/Development/aragon/aragonOS/contracts/kernel/Kernel.sol",
  "ast": {
    "attributes": {
      "absolutePath": "/Users/Brett/Development/aragon/aragonOS/contracts/kernel/Kernel.sol",
      "exportedSymbols": {
        "Kernel": [
          5773
        ]
      }
    },
    "children": [
      {
        "attributes": {
          "literals": [
            "solidity",
            "0.4",
            ".18"
          ]
        },
        "id": 5320,
        "name": "PragmaDirective",
        "src": "0:23:35"
      },
      {
        "attributes": {
          "SourceUnit": 5319,
          "absolutePath": "/Users/Brett/Development/aragon/aragonOS/contracts/kernel/IKernel.sol",
          "file": "./IKernel.sol",
          "scope": 5774,
          "symbolAliases": [
            null
          ],
          "unitAlias": ""
        },
        "id": 5321,
        "name": "ImportDirective",
        "src": "25:23:35"
      },
      {
        "attributes": {
          "SourceUnit": 5855,
          "absolutePath": "/Users/Brett/Development/aragon/aragonOS/contracts/kernel/KernelStorage.sol",
          "file": "./KernelStorage.sol",
          "scope": 5774,
          "symbolAliases": [
            null
          ],
          "unitAlias": ""
        },
        "id": 5322,
        "name": "ImportDirective",
        "src": "49:29:35"
      },
      {
        "attributes": {
          "SourceUnit": 1708,
          "absolutePath": "/Users/Brett/Development/aragon/aragonOS/contracts/acl/ACLSyntaxSugar.sol",
          "file": "../acl/ACLSyntaxSugar.sol",
          "scope": 5774,
          "symbolAliases": [
            null
          ],
          "unitAlias": ""
        },
        "id": 5323,
        "name": "ImportDirective",
        "src": "79:35:35"
      },
      {
        "attributes": {
          "SourceUnit": 7746,
          "absolutePath": "/Users/Brett/Development/aragon/aragonOS/contracts/lib/misc/ERCProxy.sol",
          "file": "../lib/misc/ERCProxy.sol",
          "scope": 5774,
          "symbolAliases": [
            null
          ],
          "unitAlias": ""
        },
        "id": 5324,
        "name": "ImportDirective",
        "src": "115:34:35"
      },
      {
        "attributes": {
          "SourceUnit": 2923,
          "absolutePath": "/Users/Brett/Development/aragon/aragonOS/contracts/common/Initializable.sol",
          "file": "../common/Initializable.sol",
          "scope": 5774,
          "symbolAliases": [
            null
          ],
          "unitAlias": ""
        },
        "id": 5325,
        "name": "ImportDirective",
        "src": "150:37:35"
      },
      {
        "attributes": {
          "SourceUnit": 2951,
          "absolutePath": "/Users/Brett/Development/aragon/aragonOS/contracts/common/IsContract.sol",
          "file": "../common/IsContract.sol",
          "scope": 5774,
          "symbolAliases": [
            null
          ],
          "unitAlias": ""
        },
        "id": 5326,
        "name": "ImportDirective",
        "src": "188:34:35"
      },
      {
        "attributes": {
          "SourceUnit": 3027,
          "absolutePath": "/Users/Brett/Development/aragon/aragonOS/contracts/common/VaultRecoverable.sol",
          "file": "../common/VaultRecoverable.sol",
          "scope": 5774,
          "symbolAliases": [
            null
          ],
          "unitAlias": ""
        },
        "id": 5327,
        "name": "ImportDirective",
        "src": "223:40:35"
      },
      {
        "attributes": {
          "SourceUnit": 4847,
          "absolutePath": "/Users/Brett/Development/aragon/aragonOS/contracts/factory/AppProxyFactory.sol",
          "file": "../factory/AppProxyFactory.sol",
          "scope": 5774,
          "symbolAliases": [
            null
          ],
          "unitAlias": ""
        },
        "id": 5328,
        "name": "ImportDirective",
        "src": "264:40:35"
      },
      {
        "attributes": {
          "contractDependencies": [
            1632,
            2585,
            2826,
            2868,
            2922,
            2950,
            3026,
            4846,
            5318,
            5845,
            5854
          ],
          "contractKind": "contract",
          "documentation": null,
          "fullyImplemented": true,
          "linearizedBaseContracts": [
            5773,
            3026,
            1632,
            4846,
            2950,
            2826,
            2922,
            2585,
            5854,
            5845,
            5318,
            2868
          ],
          "name": "Kernel",
          "scope": 5774
        },
        "children": [
          {
            "attributes": {
              "arguments": [
                null
              ]
            },
            "children": [
              {
                "attributes": {
                  "contractScope": null,
                  "name": "IKernel",
                  "referencedDeclaration": 5318,
                  "type": "contract IKernel"
                },
                "id": 5329,
                "name": "UserDefinedTypeName",
                "src": "326:7:35"
              }
            ],
            "id": 5330,
            "name": "InheritanceSpecifier",
            "src": "326:7:35"
          },
          {
            "attributes": {
              "arguments": [
                null
              ]
            },
            "children": [
              {
                "attributes": {
                  "contractScope": null,
                  "name": "KernelStorage",
                  "referencedDeclaration": 5854,
                  "type": "contract KernelStorage"
                },
                "id": 5331,
                "name": "UserDefinedTypeName",
                "src": "335:13:35"
              }
            ],
            "id": 5332,
            "name": "InheritanceSpecifier",
            "src": "335:13:35"
          },
          {
            "attributes": {
              "arguments": [
                null
              ]
            },
            "children": [
              {
                "attributes": {
                  "contractScope": null,
                  "name": "Initializable",
                  "referencedDeclaration": 2922,
                  "type": "contract Initializable"
                },
                "id": 5333,
                "name": "UserDefinedTypeName",
                "src": "350:13:35"
              }
            ],
            "id": 5334,
            "name": "InheritanceSpecifier",
            "src": "350:13:35"
          },
          {
            "attributes": {
              "arguments": [
                null
              ]
            },
            "children": [
              {
                "attributes": {
                  "contractScope": null,
                  "name": "IsContract",
                  "referencedDeclaration": 2950,
                  "type": "contract IsContract"
                },
                "id": 5335,
                "name": "UserDefinedTypeName",
                "src": "365:10:35"
              }
            ],
            "id": 5336,
            "name": "InheritanceSpecifier",
            "src": "365:10:35"
          },
          {
            "attributes": {
              "arguments": [
                null
              ]
            },
            "children": [
              {
                "attributes": {
                  "contractScope": null,
                  "name": "AppProxyFactory",
                  "referencedDeclaration": 4846,
                  "type": "contract AppProxyFactory"
                },
                "id": 5337,
                "name": "UserDefinedTypeName",
                "src": "377:15:35"
              }
            ],
            "id": 5338,
            "name": "InheritanceSpecifier",
            "src": "377:15:35"
          },
          {
            "attributes": {
              "arguments": [
                null
              ]
            },
            "children": [
              {
                "attributes": {
                  "contractScope": null,
                  "name": "ACLSyntaxSugar",
                  "referencedDeclaration": 1632,
                  "type": "contract ACLSyntaxSugar"
                },
                "id": 5339,
                "name": "UserDefinedTypeName",
                "src": "394:14:35"
              }
            ],
            "id": 5340,
            "name": "InheritanceSpecifier",
            "src": "394:14:35"
          },
          {
            "attributes": {
              "arguments": [
                null
              ]
            },
            "children": [
              {
                "attributes": {
                  "contractScope": null,
                  "name": "VaultRecoverable",
                  "referencedDeclaration": 3026,
                  "type": "contract VaultRecoverable"
                },
                "id": 5341,
                "name": "UserDefinedTypeName",
                "src": "410:16:35"
              }
            ],
            "id": 5342,
            "name": "InheritanceSpecifier",
            "src": "410:16:35"
          },
          {
            "attributes": {
              "constant": true,
              "name": "APP_MANAGER_ROLE",
              "scope": 5773,
              "stateVariable": true,
              "storageLocation": "default",
              "type": "bytes32",
              "visibility": "public"
            },
            "children": [
              {
                "attributes": {
                  "name": "bytes32",
                  "type": "bytes32"
                },
                "id": 5343,
                "name": "ElementaryTypeName",
                "src": "652:7:35"
              },
              {
                "attributes": {
                  "argumentTypes": null,
                  "hexvalue": "307862366439323730386633643438313761666331303631343764393639653232396365643563343665363565306135303032613064333931323837373632626430",
                  "isConstant": false,
                  "isLValue": false,
                  "isPure": true,
                  "lValueRequested": false,
                  "subdenomination": null,
                  "token": "number",
                  "type": "int_const 82704613664676796936649533353167530996754393993849268174999512363230727384016",
                  "value": "0xb6d92708f3d4817afc106147d969e229ced5c46e65e0a5002a0d391287762bd0"
                },
                "id": 5344,
                "name": "Literal",
                "src": "695:66:35"
              }
            ],
            "id": 5345,
            "name": "VariableDeclaration",
            "src": "652:109:35"
          },
          {
            "attributes": {
              "constant": true,
              "name": "DEFAULT_VAULT_ID",
              "scope": 5773,
              "stateVariable": true,
              "storageLocation": "default",
              "type": "bytes32",
              "visibility": "public"
            },
            "children": [
              {
                "attributes": {
                  "name": "bytes32",
                  "type": "bytes32"
                },
                "id": 5346,
                "name": "ElementaryTypeName",
                "src": "767:7:35"
              },
              {
                "attributes": {
                  "argumentTypes": null,
                  "hexvalue": "307834323134653566643664303137306436396561363431623536313466353039336562656363393932386166353165393536383563383736313734383938303065",
                  "isConstant": false,
                  "isLValue": false,
                  "isPure": true,
                  "lValueRequested": false,
                  "subdenomination": null,
                  "token": "number",
                  "type": "int_const 29889572280050703639713116116678669045873817690682478936748859077774598045710",
                  "value": "0x4214e5fd6d0170d69ea641b5614f5093ebecc9928af51e95685c87617489800e"
                },
                "id": 5347,
                "name": "Literal",
                "src": "810:66:35"
              }
            ],
            "id": 5348,
            "name": "VariableDeclaration",
            "src": "767:109:35"
          },
          {
            "attributes": {
              "constant": false,
              "implemented": true,
              "isConstructor": false,
              "name": "initialize",
              "payable": false,
              "scope": 5773,
              "stateMutability": "nonpayable",
              "superFunction": null,
              "visibility": "public"
            },
            "children": [
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_baseAcl",
                      "scope": 5392,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "address",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "address",
                          "type": "address"
                        },
                        "id": 5349,
                        "name": "ElementaryTypeName",
                        "src": "1300:7:35"
                      }
                    ],
                    "id": 5350,
                    "name": "VariableDeclaration",
                    "src": "1300:16:35"
                  },
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_permissionsCreator",
                      "scope": 5392,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "address",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "address",
                          "type": "address"
                        },
                        "id": 5351,
                        "name": "ElementaryTypeName",
                        "src": "1318:7:35"
                      }
                    ],
                    "id": 5352,
                    "name": "VariableDeclaration",
                    "src": "1318:27:35"
                  }
                ],
                "id": 5353,
                "name": "ParameterList",
                "src": "1299:47:35"
              },
              {
                "attributes": {
                  "parameters": [
                    null
                  ]
                },
                "children": [],
                "id": 5356,
                "name": "ParameterList",
                "src": "1363:0:35"
              },
              {
                "attributes": {
                  "arguments": [
                    null
                  ]
                },
                "children": [
                  {
                    "attributes": {
                      "argumentTypes": null,
                      "overloadedDeclarations": [
                        null
                      ],
                      "referencedDeclaration": 2883,
                      "type": "modifier ()",
                      "value": "onlyInit"
                    },
                    "id": 5354,
                    "name": "Identifier",
                    "src": "1347:8:35"
                  }
                ],
                "id": 5355,
                "name": "ModifierInvocation",
                "src": "1347:8:35"
              },
              {
                "children": [
                  {
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "arguments": [
                            null
                          ],
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "isStructConstructorCall": false,
                          "lValueRequested": false,
                          "names": [
                            null
                          ],
                          "type": "tuple()",
                          "type_conversion": false
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": [
                                null
                              ],
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 2912,
                              "type": "function ()",
                              "value": "initialized"
                            },
                            "id": 5357,
                            "name": "Identifier",
                            "src": "1373:11:35"
                          }
                        ],
                        "id": 5358,
                        "name": "FunctionCall",
                        "src": "1373:13:35"
                      }
                    ],
                    "id": 5359,
                    "name": "ExpressionStatement",
                    "src": "1373:13:35"
                  },
                  {
                    "attributes": {
                      "assignments": [
                        5361
                      ]
                    },
                    "children": [
                      {
                        "attributes": {
                          "constant": false,
                          "name": "acl",
                          "scope": 5392,
                          "stateVariable": false,
                          "storageLocation": "default",
                          "type": "contract IACL",
                          "value": null,
                          "visibility": "internal"
                        },
                        "children": [
                          {
                            "attributes": {
                              "contractScope": null,
                              "name": "IACL",
                              "referencedDeclaration": 1728,
                              "type": "contract IACL"
                            },
                            "id": 5360,
                            "name": "UserDefinedTypeName",
                            "src": "1397:4:35"
                          }
                        ],
                        "id": 5361,
                        "name": "VariableDeclaration",
                        "src": "1397:8:35"
                      },
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "isStructConstructorCall": false,
                          "lValueRequested": false,
                          "names": [
                            null
                          ],
                          "type": "contract IACL",
                          "type_conversion": true
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": [
                                {
                                  "typeIdentifier": "t_contract$_AppProxyUpgradeable_$2567",
                                  "typeString": "contract AppProxyUpgradeable"
                                }
                              ],
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 1728,
                              "type": "type(contract IACL)",
                              "value": "IACL"
                            },
                            "id": 5362,
                            "name": "Identifier",
                            "src": "1408:4:35"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": false,
                              "isStructConstructorCall": false,
                              "lValueRequested": false,
                              "names": [
                                null
                              ],
                              "type": "contract AppProxyUpgradeable",
                              "type_conversion": false
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": [
                                    {
                                      "typeIdentifier": "t_contract$_Kernel_$5773",
                                      "typeString": "contract Kernel"
                                    },
                                    {
                                      "typeIdentifier": "t_bytes32",
                                      "typeString": "bytes32"
                                    }
                                  ],
                                  "overloadedDeclarations": [
                                    4764,
                                    4795
                                  ],
                                  "referencedDeclaration": 4764,
                                  "type": "function (contract IKernel,bytes32) returns (contract AppProxyUpgradeable)",
                                  "value": "newAppProxy"
                                },
                                "id": 5363,
                                "name": "Identifier",
                                "src": "1413:11:35"
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 8589,
                                  "type": "contract Kernel",
                                  "value": "this"
                                },
                                "id": 5364,
                                "name": "Identifier",
                                "src": "1425:4:35"
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 5841,
                                  "type": "bytes32",
                                  "value": "ACL_APP_ID"
                                },
                                "id": 5365,
                                "name": "Identifier",
                                "src": "1431:10:35"
                              }
                            ],
                            "id": 5366,
                            "name": "FunctionCall",
                            "src": "1413:29:35"
                          }
                        ],
                        "id": 5367,
                        "name": "FunctionCall",
                        "src": "1408:35:35"
                      }
                    ],
                    "id": 5368,
                    "name": "VariableDeclarationStatement",
                    "src": "1397:46:35"
                  },
                  {
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "isStructConstructorCall": false,
                          "lValueRequested": false,
                          "names": [
                            null
                          ],
                          "type": "bytes32",
                          "type_conversion": false
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": [
                                {
                                  "typeIdentifier": "t_bytes32",
                                  "typeString": "bytes32"
                                },
                                {
                                  "typeIdentifier": "t_bytes32",
                                  "typeString": "bytes32"
                                },
                                {
                                  "typeIdentifier": "t_address",
                                  "typeString": "address"
                                }
                              ],
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 5662,
                              "type": "function (bytes32,bytes32,address) returns (bytes32)",
                              "value": "_setApp"
                            },
                            "id": 5369,
                            "name": "Identifier",
                            "src": "1454:7:35"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 5823,
                              "type": "bytes32",
                              "value": "APP_BASES_NAMESPACE"
                            },
                            "id": 5370,
                            "name": "Identifier",
                            "src": "1462:19:35"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 5841,
                              "type": "bytes32",
                              "value": "ACL_APP_ID"
                            },
                            "id": 5371,
                            "name": "Identifier",
                            "src": "1483:10:35"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 5350,
                              "type": "address",
                              "value": "_baseAcl"
                            },
                            "id": 5372,
                            "name": "Identifier",
                            "src": "1495:8:35"
                          }
                        ],
                        "id": 5373,
                        "name": "FunctionCall",
                        "src": "1454:50:35"
                      }
                    ],
                    "id": 5374,
                    "name": "ExpressionStatement",
                    "src": "1454:50:35"
                  },
                  {
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "isStructConstructorCall": false,
                          "lValueRequested": false,
                          "names": [
                            null
                          ],
                          "type": "bytes32",
                          "type_conversion": false
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": [
                                {
                                  "typeIdentifier": "t_bytes32",
                                  "typeString": "bytes32"
                                },
                                {
                                  "typeIdentifier": "t_bytes32",
                                  "typeString": "bytes32"
                                },
                                {
                                  "typeIdentifier": "t_contract$_IACL_$1728",
                                  "typeString": "contract IACL"
                                }
                              ],
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 5662,
                              "type": "function (bytes32,bytes32,address) returns (bytes32)",
                              "value": "_setApp"
                            },
                            "id": 5375,
                            "name": "Identifier",
                            "src": "1514:7:35"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 5826,
                              "type": "bytes32",
                              "value": "APP_ADDR_NAMESPACE"
                            },
                            "id": 5376,
                            "name": "Identifier",
                            "src": "1522:18:35"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 5841,
                              "type": "bytes32",
                              "value": "ACL_APP_ID"
                            },
                            "id": 5377,
                            "name": "Identifier",
                            "src": "1542:10:35"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 5361,
                              "type": "contract IACL",
                              "value": "acl"
                            },
                            "id": 5378,
                            "name": "Identifier",
                            "src": "1554:3:35"
                          }
                        ],
                        "id": 5379,
                        "name": "FunctionCall",
                        "src": "1514:44:35"
                      }
                    ],
                    "id": 5380,
                    "name": "ExpressionStatement",
                    "src": "1514:44:35"
                  },
                  {
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "isStructConstructorCall": false,
                          "lValueRequested": false,
                          "names": [
                            null
                          ],
                          "type": "tuple()",
                          "type_conversion": false
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": [
                                {
                                  "typeIdentifier": "t_address",
                                  "typeString": "address"
                                }
                              ],
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": false,
                              "lValueRequested": false,
                              "member_name": "initialize",
                              "referencedDeclaration": 1714,
                              "type": "function (address) external"
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 5361,
                                  "type": "contract IACL",
                                  "value": "acl"
                                },
                                "id": 5381,
                                "name": "Identifier",
                                "src": "1569:3:35"
                              }
                            ],
                            "id": 5383,
                            "name": "MemberAccess",
                            "src": "1569:14:35"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 5352,
                              "type": "address",
                              "value": "_permissionsCreator"
                            },
                            "id": 5384,
                            "name": "Identifier",
                            "src": "1584:19:35"
                          }
                        ],
                        "id": 5385,
                        "name": "FunctionCall",
                        "src": "1569:35:35"
                      }
                    ],
                    "id": 5386,
                    "name": "ExpressionStatement",
                    "src": "1569:35:35"
                  },
                  {
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "lValueRequested": false,
                          "operator": "=",
                          "type": "bytes32"
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 5853,
                              "type": "bytes32",
                              "value": "recoveryVaultId"
                            },
                            "id": 5387,
                            "name": "Identifier",
                            "src": "1615:15:35"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 5348,
                              "type": "bytes32",
                              "value": "DEFAULT_VAULT_ID"
                            },
                            "id": 5388,
                            "name": "Identifier",
                            "src": "1633:16:35"
                          }
                        ],
                        "id": 5389,
                        "name": "Assignment",
                        "src": "1615:34:35"
                      }
                    ],
                    "id": 5390,
                    "name": "ExpressionStatement",
                    "src": "1615:34:35"
                  }
                ],
                "id": 5391,
                "name": "Block",
                "src": "1363:293:35"
              }
            ],
            "id": 5392,
            "name": "FunctionDefinition",
            "src": "1280:376:35"
          },
          {
            "attributes": {
              "constant": false,
              "implemented": true,
              "isConstructor": false,
              "name": "newAppInstance",
              "payable": false,
              "scope": 5773,
              "stateMutability": "nonpayable",
              "superFunction": null,
              "visibility": "public"
            },
            "children": [
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_name",
                      "scope": 5415,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "bytes32",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "bytes32",
                          "type": "bytes32"
                        },
                        "id": 5393,
                        "name": "ElementaryTypeName",
                        "src": "1896:7:35"
                      }
                    ],
                    "id": 5394,
                    "name": "VariableDeclaration",
                    "src": "1896:13:35"
                  },
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_appBase",
                      "scope": 5415,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "address",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "address",
                          "type": "address"
                        },
                        "id": 5395,
                        "name": "ElementaryTypeName",
                        "src": "1911:7:35"
                      }
                    ],
                    "id": 5396,
                    "name": "VariableDeclaration",
                    "src": "1911:16:35"
                  }
                ],
                "id": 5397,
                "name": "ParameterList",
                "src": "1895:33:35"
              },
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "name": "appProxy",
                      "scope": 5415,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "contract ERCProxy",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "contractScope": null,
                          "name": "ERCProxy",
                          "referencedDeclaration": 7745,
                          "type": "contract ERCProxy"
                        },
                        "id": 5405,
                        "name": "UserDefinedTypeName",
                        "src": "2001:8:35"
                      }
                    ],
                    "id": 5406,
                    "name": "VariableDeclaration",
                    "src": "2001:17:35"
                  }
                ],
                "id": 5407,
                "name": "ParameterList",
                "src": "2000:19:35"
              },
              {
                "children": [
                  {
                    "attributes": {
                      "argumentTypes": null,
                      "overloadedDeclarations": [
                        null
                      ],
                      "referencedDeclaration": 5752,
                      "type": "modifier (bytes32,uint256[] memory)",
                      "value": "auth"
                    },
                    "id": 5398,
                    "name": "Identifier",
                    "src": "1929:4:35"
                  },
                  {
                    "attributes": {
                      "argumentTypes": null,
                      "overloadedDeclarations": [
                        null
                      ],
                      "referencedDeclaration": 5345,
                      "type": "bytes32",
                      "value": "APP_MANAGER_ROLE"
                    },
                    "id": 5399,
                    "name": "Identifier",
                    "src": "1934:16:35"
                  },
                  {
                    "attributes": {
                      "argumentTypes": null,
                      "isConstant": false,
                      "isLValue": false,
                      "isPure": false,
                      "isStructConstructorCall": false,
                      "lValueRequested": false,
                      "names": [
                        null
                      ],
                      "type": "uint256[] memory",
                      "type_conversion": false
                    },
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": [
                            {
                              "typeIdentifier": "t_bytes32",
                              "typeString": "bytes32"
                            },
                            {
                              "typeIdentifier": "t_bytes32",
                              "typeString": "bytes32"
                            }
                          ],
                          "overloadedDeclarations": [
                            1246,
                            1261,
                            1281,
                            1296,
                            1316,
                            1337,
                            1357,
                            1386,
                            1411,
                            1436,
                            1459,
                            1490,
                            1529,
                            1576,
                            1631
                          ],
