            "id": 7183,
            "name": "FunctionDefinition",
            "src": "13593:898:42"
          },
          {
            "attributes": {
              "constant": false,
              "implemented": true,
              "isConstructor": false,
              "modifiers": [
                null
              ],
              "name": "createCloneToken",
              "payable": false,
              "scope": 7685,
              "stateMutability": "nonpayable",
              "superFunction": null,
              "visibility": "public"
            },
            "children": [
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_cloneTokenName",
                      "scope": 7241,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "string memory",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "string",
                          "type": "string storage pointer"
                        },
                        "id": 7184,
                        "name": "ElementaryTypeName",
                        "src": "15263:6:42"
                      }
                    ],
                    "id": 7185,
                    "name": "VariableDeclaration",
                    "src": "15263:22:42"
                  },
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_cloneDecimalUnits",
                      "scope": 7241,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "uint8",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "uint8",
                          "type": "uint8"
                        },
                        "id": 7186,
                        "name": "ElementaryTypeName",
                        "src": "15295:5:42"
                      }
                    ],
                    "id": 7187,
                    "name": "VariableDeclaration",
                    "src": "15295:24:42"
                  },
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_cloneTokenSymbol",
                      "scope": 7241,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "string memory",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "string",
                          "type": "string storage pointer"
                        },
                        "id": 7188,
                        "name": "ElementaryTypeName",
                        "src": "15329:6:42"
                      }
                    ],
                    "id": 7189,
                    "name": "VariableDeclaration",
                    "src": "15329:24:42"
                  },
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_snapshotBlock",
                      "scope": 7241,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "uint256",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "uint",
                          "type": "uint256"
                        },
                        "id": 7190,
                        "name": "ElementaryTypeName",
                        "src": "15363:4:42"
                      }
                    ],
                    "id": 7191,
                    "name": "VariableDeclaration",
                    "src": "15363:19:42"
                  },
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_transfersEnabled",
                      "scope": 7241,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "bool",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "bool",
                          "type": "bool"
                        },
                        "id": 7192,
                        "name": "ElementaryTypeName",
                        "src": "15392:4:42"
                      }
                    ],
                    "id": 7193,
                    "name": "VariableDeclaration",
                    "src": "15392:22:42"
                  }
                ],
                "id": 7194,
                "name": "ParameterList",
                "src": "15253:167:42"
              },
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "name": "",
                      "scope": 7241,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "address",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "address",
                          "type": "address"
                        },
                        "id": 7195,
                        "name": "ElementaryTypeName",
                        "src": "15436:7:42"
                      }
                    ],
                    "id": 7196,
                    "name": "VariableDeclaration",
                    "src": "15436:7:42"
                  }
                ],
                "id": 7197,
                "name": "ParameterList",
                "src": "15435:9:42"
              },
              {
                "children": [
                  {
                    "attributes": {
                      "assignments": [
                        7199
                      ]
                    },
                    "children": [
                      {
                        "attributes": {
                          "constant": false,
                          "name": "snapshot",
                          "scope": 7241,
                          "stateVariable": false,
                          "storageLocation": "default",
                          "type": "uint256",
                          "value": null,
                          "visibility": "internal"
                        },
                        "children": [
                          {
                            "attributes": {
                              "name": "uint256",
                              "type": "uint256"
                            },
                            "id": 7198,
                            "name": "ElementaryTypeName",
                            "src": "15459:7:42"
                          }
                        ],
                        "id": 7199,
                        "name": "VariableDeclaration",
                        "src": "15459:16:42"
                      },
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "lValueRequested": false,
                          "type": "uint256"
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "commonType": {
                                "typeIdentifier": "t_uint256",
                                "typeString": "uint256"
                              },
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": false,
                              "lValueRequested": false,
                              "operator": "==",
                              "type": "bool"
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 7191,
                                  "type": "uint256",
                                  "value": "_snapshotBlock"
                                },
                                "id": 7200,
                                "name": "Identifier",
                                "src": "15478:14:42"
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "hexvalue": "30",
                                  "isConstant": false,
                                  "isLValue": false,
                                  "isPure": true,
                                  "lValueRequested": false,
                                  "subdenomination": null,
                                  "token": "number",
                                  "type": "int_const 0",
                                  "value": "0"
                                },
                                "id": 7201,
                                "name": "Literal",
                                "src": "15496:1:42"
                              }
                            ],
                            "id": 7202,
                            "name": "BinaryOperation",
                            "src": "15478:19:42"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "commonType": {
                                "typeIdentifier": "t_uint256",
                                "typeString": "uint256"
                              },
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": false,
                              "lValueRequested": false,
                              "operator": "-",
                              "type": "uint256"
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "isConstant": false,
                                  "isLValue": false,
                                  "isPure": false,
                                  "lValueRequested": false,
                                  "member_name": "number",
                                  "referencedDeclaration": null,
                                  "type": "uint256"
                                },
                                "children": [
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "overloadedDeclarations": [
                                        null
                                      ],
                                      "referencedDeclaration": 8484,
                                      "type": "block",
                                      "value": "block"
                                    },
                                    "id": 7203,
                                    "name": "Identifier",
                                    "src": "15500:5:42"
                                  }
                                ],
                                "id": 7204,
                                "name": "MemberAccess",
                                "src": "15500:12:42"
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "hexvalue": "31",
                                  "isConstant": false,
                                  "isLValue": false,
                                  "isPure": true,
                                  "lValueRequested": false,
                                  "subdenomination": null,
                                  "token": "number",
                                  "type": "int_const 1",
                                  "value": "1"
                                },
                                "id": 7205,
                                "name": "Literal",
                                "src": "15515:1:42"
                              }
                            ],
                            "id": 7206,
                            "name": "BinaryOperation",
                            "src": "15500:16:42"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 7191,
                              "type": "uint256",
                              "value": "_snapshotBlock"
                            },
                            "id": 7207,
                            "name": "Identifier",
                            "src": "15519:14:42"
                          }
                        ],
                        "id": 7208,
                        "name": "Conditional",
                        "src": "15478:55:42"
                      }
                    ],
                    "id": 7209,
                    "name": "VariableDeclarationStatement",
                    "src": "15459:74:42"
                  },
                  {
                    "attributes": {
                      "assignments": [
                        7211
                      ]
                    },
                    "children": [
                      {
                        "attributes": {
                          "constant": false,
                          "name": "cloneToken",
                          "scope": 7241,
                          "stateVariable": false,
                          "storageLocation": "default",
                          "type": "contract MiniMeToken",
                          "value": null,
                          "visibility": "internal"
                        },
                        "children": [
                          {
                            "attributes": {
                              "contractScope": null,
                              "name": "MiniMeToken",
                              "referencedDeclaration": 7685,
                              "type": "contract MiniMeToken"
                            },
                            "id": 7210,
                            "name": "UserDefinedTypeName",
                            "src": "15544:11:42"
                          }
                        ],
                        "id": 7211,
                        "name": "VariableDeclaration",
                        "src": "15544:22:42"
                      },
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "isStructConstructorCall": false,
                          "lValueRequested": false,
                          "names": [
                            null
                          ],
                          "type": "contract MiniMeToken",
                          "type_conversion": false
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": [
                                {
                                  "typeIdentifier": "t_contract$_MiniMeToken_$7685",
                                  "typeString": "contract MiniMeToken"
                                },
                                {
                                  "typeIdentifier": "t_uint256",
                                  "typeString": "uint256"
                                },
                                {
                                  "typeIdentifier": "t_string_memory_ptr",
                                  "typeString": "string memory"
                                },
                                {
                                  "typeIdentifier": "t_uint8",
                                  "typeString": "uint8"
                                },
                                {
                                  "typeIdentifier": "t_string_memory_ptr",
                                  "typeString": "string memory"
                                },
                                {
                                  "typeIdentifier": "t_bool",
                                  "typeString": "bool"
                                }
                              ],
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": false,
                              "lValueRequested": false,
                              "member_name": "createCloneToken",
                              "referencedDeclaration": 7725,
                              "type": "function (address,uint256,string memory,uint8,string memory,bool) external returns (contract MiniMeToken)"
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 6702,
                                  "type": "contract MiniMeTokenFactory",
                                  "value": "tokenFactory"
                                },
                                "id": 7212,
                                "name": "Identifier",
                                "src": "15569:12:42"
                              }
                            ],
                            "id": 7213,
                            "name": "MemberAccess",
                            "src": "15569:29:42"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 8609,
                              "type": "contract MiniMeToken",
                              "value": "this"
                            },
                            "id": 7214,
                            "name": "Identifier",
                            "src": "15612:4:42"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 7199,
                              "type": "uint256",
                              "value": "snapshot"
                            },
                            "id": 7215,
                            "name": "Identifier",
                            "src": "15630:8:42"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 7185,
                              "type": "string memory",
                              "value": "_cloneTokenName"
                            },
                            "id": 7216,
                            "name": "Identifier",
                            "src": "15652:15:42"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 7187,
                              "type": "uint8",
                              "value": "_cloneDecimalUnits"
                            },
                            "id": 7217,
                            "name": "Identifier",
                            "src": "15681:18:42"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 7189,
                              "type": "string memory",
                              "value": "_cloneTokenSymbol"
                            },
                            "id": 7218,
                            "name": "Identifier",
                            "src": "15713:17:42"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 7193,
                              "type": "bool",
                              "value": "_transfersEnabled"
                            },
                            "id": 7219,
                            "name": "Identifier",
                            "src": "15744:17:42"
                          }
                        ],
                        "id": 7220,
                        "name": "FunctionCall",
                        "src": "15569:202:42"
                      }
                    ],
                    "id": 7221,
                    "name": "VariableDeclarationStatement",
                    "src": "15544:227:42"
                  },
                  {
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "isStructConstructorCall": false,
                          "lValueRequested": false,
                          "names": [
                            null
                          ],
                          "type": "tuple()",
                          "type_conversion": false
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": [
                                {
                                  "typeIdentifier": "t_address",
                                  "typeString": "address"
                                }
                              ],
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": false,
                              "lValueRequested": false,
                              "member_name": "changeController",
                              "referencedDeclaration": 6649,
                              "type": "function (address) external"
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 7211,
                                  "type": "contract MiniMeToken",
                                  "value": "cloneToken"
                                },
                                "id": 7222,
                                "name": "Identifier",
                                "src": "15782:10:42"
                              }
                            ],
                            "id": 7224,
                            "name": "MemberAccess",
                            "src": "15782:27:42"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": false,
                              "lValueRequested": false,
                              "member_name": "sender",
                              "referencedDeclaration": null,
                              "type": "address"
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 8492,
                                  "type": "msg",
                                  "value": "msg"
                                },
                                "id": 7225,
                                "name": "Identifier",
                                "src": "15810:3:42"
                              }
                            ],
                            "id": 7226,
                            "name": "MemberAccess",
                            "src": "15810:10:42"
                          }
                        ],
                        "id": 7227,
                        "name": "FunctionCall",
                        "src": "15782:39:42"
                      }
                    ],
                    "id": 7228,
                    "name": "ExpressionStatement",
                    "src": "15782:39:42"
                  },
                  {
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "isStructConstructorCall": false,
                          "lValueRequested": false,
                          "names": [
                            null
                          ],
                          "type": "tuple()",
                          "type_conversion": false
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": [
                                {
                                  "typeIdentifier": "t_address",
                                  "typeString": "address"
                                },
                                {
                                  "typeIdentifier": "t_uint256",
                                  "typeString": "uint256"
                                }
                              ],
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 7676,
                              "type": "function (address,uint256)",
                              "value": "NewCloneToken"
                            },
                            "id": 7229,
                            "name": "Identifier",
                            "src": "15901:13:42"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": false,
                              "isStructConstructorCall": false,
                              "lValueRequested": false,
                              "names": [
                                null
                              ],
                              "type": "address",
                              "type_conversion": true
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": [
                                    {
                                      "typeIdentifier": "t_contract$_MiniMeToken_$7685",
                                      "typeString": "contract MiniMeToken"
                                    }
                                  ],
                                  "isConstant": false,
                                  "isLValue": false,
                                  "isPure": true,
                                  "lValueRequested": false,
                                  "type": "type(address)",
                                  "value": "address"
                                },
                                "id": 7230,
                                "name": "ElementaryTypeNameExpression",
                                "src": "15915:7:42"
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 7211,
                                  "type": "contract MiniMeToken",
                                  "value": "cloneToken"
                                },
                                "id": 7231,
                                "name": "Identifier",
                                "src": "15923:10:42"
                              }
                            ],
                            "id": 7232,
                            "name": "FunctionCall",
                            "src": "15915:19:42"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 7199,
                              "type": "uint256",
                              "value": "snapshot"
                            },
                            "id": 7233,
                            "name": "Identifier",
                            "src": "15936:8:42"
                          }
                        ],
                        "id": 7234,
                        "name": "FunctionCall",
                        "src": "15901:44:42"
                      }
                    ],
                    "id": 7235,
                    "name": "ExpressionStatement",
                    "src": "15901:44:42"
                  },
                  {
                    "attributes": {
                      "functionReturnParameters": 7197
                    },
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "isStructConstructorCall": false,
                          "lValueRequested": false,
                          "names": [
                            null
                          ],
                          "type": "address",
                          "type_conversion": true
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": [
                                {
                                  "typeIdentifier": "t_contract$_MiniMeToken_$7685",
                                  "typeString": "contract MiniMeToken"
                                }
                              ],
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": true,
                              "lValueRequested": false,
                              "type": "type(address)",
                              "value": "address"
                            },
                            "id": 7236,
                            "name": "ElementaryTypeNameExpression",
                            "src": "15962:7:42"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 7211,
                              "type": "contract MiniMeToken",
                              "value": "cloneToken"
                            },
                            "id": 7237,
                            "name": "Identifier",
                            "src": "15970:10:42"
                          }
                        ],
                        "id": 7238,
                        "name": "FunctionCall",
                        "src": "15962:19:42"
                      }
                    ],
                    "id": 7239,
                    "name": "Return",
                    "src": "15955:26:42"
                  }
                ],
                "id": 7240,
                "name": "Block",
                "src": "15449:539:42"
              }
            ],
            "id": 7241,
            "name": "FunctionDefinition",
            "src": "15228:760:42"
          },
          {
            "attributes": {
              "constant": false,
              "implemented": true,
              "isConstructor": false,
              "name": "generateTokens",
              "payable": false,
              "scope": 7685,
              "stateMutability": "nonpayable",
              "superFunction": null,
              "visibility": "public"
            },
            "children": [
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_owner",
                      "scope": 7304,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "address",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "address",
                          "type": "address"
                        },
                        "id": 7242,
                        "name": "ElementaryTypeName",
                        "src": "16343:7:42"
                      }
                    ],
                    "id": 7243,
                    "name": "VariableDeclaration",
                    "src": "16343:14:42"
                  },
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_amount",
                      "scope": 7304,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "uint256",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "uint",
                          "type": "uint256"
                        },
                        "id": 7244,
                        "name": "ElementaryTypeName",
                        "src": "16359:4:42"
                      }
                    ],
                    "id": 7245,
                    "name": "VariableDeclaration",
                    "src": "16359:12:42"
                  }
                ],
                "id": 7246,
                "name": "ParameterList",
                "src": "16342:30:42"
              },
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "name": "",
                      "scope": 7304,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "bool",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "bool",
                          "type": "bool"
                        },
                        "id": 7249,
                        "name": "ElementaryTypeName",
                        "src": "16404:4:42"
                      }
                    ],
                    "id": 7250,
                    "name": "VariableDeclaration",
                    "src": "16404:4:42"
                  }
                ],
                "id": 7251,
                "name": "ParameterList",
                "src": "16403:6:42"
              },
              {
                "attributes": {
                  "arguments": [
                    null
                  ]
                },
                "children": [
                  {
                    "attributes": {
                      "argumentTypes": null,
                      "overloadedDeclarations": [
                        null
                      ],
                      "referencedDeclaration": 6626,
                      "type": "modifier ()",
                      "value": "onlyController"
                    },
                    "id": 7247,
                    "name": "Identifier",
                    "src": "16373:14:42"
                  }
                ],
                "id": 7248,
                "name": "ModifierInvocation",
                "src": "16373:14:42"
              },
              {
                "children": [
                  {
                    "attributes": {
                      "assignments": [
                        7253
                      ]
                    },
                    "children": [
                      {
                        "attributes": {
                          "constant": false,
                          "name": "curTotalSupply",
                          "scope": 7304,
                          "stateVariable": false,
                          "storageLocation": "default",
                          "type": "uint256",
                          "value": null,
                          "visibility": "internal"
                        },
                        "children": [
                          {
                            "attributes": {
                              "name": "uint",
                              "type": "uint256"
                            },
                            "id": 7252,
                            "name": "ElementaryTypeName",
                            "src": "16420:4:42"
                          }
                        ],
                        "id": 7253,
                        "name": "VariableDeclaration",
                        "src": "16420:19:42"
                      },
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "arguments": [
                            null
                          ],
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "isStructConstructorCall": false,
                          "lValueRequested": false,
                          "names": [
                            null
                          ],
                          "type": "uint256",
                          "type_conversion": false
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": [
                                null
                              ],
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 7080,
                              "type": "function () view returns (uint256)",
                              "value": "totalSupply"
                            },
                            "id": 7254,
                            "name": "Identifier",
                            "src": "16442:11:42"
                          }
                        ],
                        "id": 7255,
                        "name": "FunctionCall",
                        "src": "16442:13:42"
                      }
                    ],
                    "id": 7256,
                    "name": "VariableDeclarationStatement",
                    "src": "16420:35:42"
                  },
                  {
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "isStructConstructorCall": false,
                          "lValueRequested": false,
                          "names": [
                            null
                          ],
                          "type": "tuple()",
                          "type_conversion": false
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": [
                                {
                                  "typeIdentifier": "t_bool",
                                  "typeString": "bool"
                                }
                              ],
                              "overloadedDeclarations": [
