
                                                  "overloadedDeclarations": [
                                                    null
                                                  ],
                                                  "referencedDeclaration": 663,
                                                  "type": "uint256",
                                                  "value": "encodedParam"
                                                },
                                                "id": 675,
                                                "name": "Identifier",
                                                "src": "11709:12:0"
                                              }
                                            ],
                                            "id": 676,
                                            "name": "FunctionCall",
                                            "src": "11695:27:0"
                                          },
                                          {
                                            "attributes": {
                                              "argumentTypes": null,
                                              "isConstant": false,
                                              "isLValue": false,
                                              "isPure": false,
                                              "isStructConstructorCall": false,
                                              "lValueRequested": false,
                                              "names": [
                                                null
                                              ],
                                              "type": "uint240",
                                              "type_conversion": true
                                            },
                                            "children": [
                                              {
                                                "attributes": {
                                                  "argumentTypes": [
                                                    {
                                                      "typeIdentifier": "t_uint256",
                                                      "typeString": "uint256"
                                                    }
                                                  ],
                                                  "isConstant": false,
                                                  "isLValue": false,
                                                  "isPure": true,
                                                  "lValueRequested": false,
                                                  "type": "type(uint240)",
                                                  "value": "uint240"
                                                },
                                                "id": 677,
                                                "name": "ElementaryTypeNameExpression",
                                                "src": "11724:7:0"
                                              },
                                              {
                                                "attributes": {
                                                  "argumentTypes": null,
                                                  "overloadedDeclarations": [
                                                    null
                                                  ],
                                                  "referencedDeclaration": 663,
                                                  "type": "uint256",
                                                  "value": "encodedParam"
                                                },
                                                "id": 678,
                                                "name": "Identifier",
                                                "src": "11732:12:0"
                                              }
                                            ],
                                            "id": 679,
                                            "name": "FunctionCall",
                                            "src": "11724:21:0"
                                          }
                                        ],
                                        "id": 680,
                                        "name": "FunctionCall",
                                        "src": "11660:86:0"
                                      }
                                    ],
                                    "id": 681,
                                    "name": "VariableDeclarationStatement",
                                    "src": "11639:107:0"
                                  },
                                  {
                                    "children": [
                                      {
                                        "attributes": {
                                          "argumentTypes": null,
                                          "isConstant": false,
                                          "isLValue": false,
                                          "isPure": false,
                                          "isStructConstructorCall": false,
                                          "lValueRequested": false,
                                          "names": [
                                            null
                                          ],
                                          "type": "uint256",
                                          "type_conversion": false
                                        },
                                        "children": [
                                          {
                                            "attributes": {
                                              "argumentTypes": [
                                                {
                                                  "typeIdentifier": "t_struct$_Param_$62_memory_ptr",
                                                  "typeString": "struct ACL.Param memory"
                                                }
                                              ],
                                              "isConstant": false,
                                              "isLValue": false,
                                              "isPure": false,
                                              "lValueRequested": false,
                                              "member_name": "push",
                                              "referencedDeclaration": null,
                                              "type": "function (struct ACL.Param storage ref) returns (uint256)"
                                            },
                                            "children": [
                                              {
                                                "attributes": {
                                                  "argumentTypes": null,
                                                  "overloadedDeclarations": [
                                                    null
                                                  ],
                                                  "referencedDeclaration": 642,
                                                  "type": "struct ACL.Param storage ref[] storage pointer",
                                                  "value": "params"
                                                },
                                                "id": 682,
                                                "name": "Identifier",
                                                "src": "11764:6:0"
                                              }
                                            ],
                                            "id": 684,
                                            "name": "MemberAccess",
                                            "src": "11764:11:0"
                                          },
                                          {
                                            "attributes": {
                                              "argumentTypes": null,
                                              "overloadedDeclarations": [
                                                null
                                              ],
                                              "referencedDeclaration": 669,
                                              "type": "struct ACL.Param memory",
                                              "value": "param"
                                            },
                                            "id": 685,
                                            "name": "Identifier",
                                            "src": "11776:5:0"
                                          }
                                        ],
                                        "id": 686,
                                        "name": "FunctionCall",
                                        "src": "11764:18:0"
                                      }
                                    ],
                                    "id": 687,
                                    "name": "ExpressionStatement",
                                    "src": "11764:18:0"
                                  }
                                ],
                                "id": 688,
                                "name": "Block",
                                "src": "11563:234:0"
                              }
                            ],
                            "id": 689,
                            "name": "ForStatement",
                            "src": "11511:286:0"
                          }
                        ],
                        "id": 690,
                        "name": "Block",
                        "src": "11470:337:0"
                      }
                    ],
                    "id": 691,
                    "name": "IfStatement",
                    "src": "11446:361:0"
                  },
                  {
                    "attributes": {
                      "functionReturnParameters": 632
                    },
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "overloadedDeclarations": [
                            null
                          ],
                          "referencedDeclaration": 634,
                          "type": "bytes32",
                          "value": "paramHash"
                        },
                        "id": 692,
                        "name": "Identifier",
                        "src": "11824:9:0"
                      }
                    ],
                    "id": 693,
                    "name": "Return",
                    "src": "11817:16:0"
                  }
                ],
                "id": 694,
                "name": "Block",
                "src": "11318:522:0"
              }
            ],
            "id": 695,
            "name": "FunctionDefinition",
            "src": "11244:596:0"
          },
          {
            "attributes": {
              "constant": true,
              "implemented": true,
              "isConstructor": false,
              "modifiers": [
                null
              ],
              "name": "evalParam",
              "payable": false,
              "scope": 1237,
              "stateMutability": "view",
              "superFunction": null,
              "visibility": "internal"
            },
            "children": [
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_paramsHash",
                      "scope": 876,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "bytes32",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "bytes32",
                          "type": "bytes32"
                        },
                        "id": 696,
                        "name": "ElementaryTypeName",
                        "src": "11874:7:0"
                      }
                    ],
                    "id": 697,
                    "name": "VariableDeclaration",
                    "src": "11874:19:0"
                  },
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_paramId",
                      "scope": 876,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "uint32",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "uint32",
                          "type": "uint32"
                        },
                        "id": 698,
                        "name": "ElementaryTypeName",
                        "src": "11903:6:0"
                      }
                    ],
                    "id": 699,
                    "name": "VariableDeclaration",
                    "src": "11903:15:0"
                  },
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_who",
                      "scope": 876,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "address",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "address",
                          "type": "address"
                        },
                        "id": 700,
                        "name": "ElementaryTypeName",
                        "src": "11928:7:0"
                      }
                    ],
                    "id": 701,
                    "name": "VariableDeclaration",
                    "src": "11928:12:0"
                  },
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_where",
                      "scope": 876,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "address",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "address",
                          "type": "address"
                        },
                        "id": 702,
                        "name": "ElementaryTypeName",
                        "src": "11950:7:0"
                      }
                    ],
                    "id": 703,
                    "name": "VariableDeclaration",
                    "src": "11950:14:0"
                  },
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_what",
                      "scope": 876,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "bytes32",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "bytes32",
                          "type": "bytes32"
                        },
                        "id": 704,
                        "name": "ElementaryTypeName",
                        "src": "11974:7:0"
                      }
                    ],
                    "id": 705,
                    "name": "VariableDeclaration",
                    "src": "11974:13:0"
                  },
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_how",
                      "scope": 876,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "uint256[] memory",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "length": null,
                          "type": "uint256[] storage pointer"
                        },
                        "children": [
                          {
                            "attributes": {
                              "name": "uint256",
                              "type": "uint256"
                            },
                            "id": 706,
                            "name": "ElementaryTypeName",
                            "src": "11997:7:0"
                          }
                        ],
                        "id": 707,
                        "name": "ArrayTypeName",
                        "src": "11997:9:0"
                      }
                    ],
                    "id": 708,
                    "name": "VariableDeclaration",
                    "src": "11997:14:0"
                  }
                ],
                "id": 709,
                "name": "ParameterList",
                "src": "11864:153:0"
              },
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "name": "",
                      "scope": 876,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "bool",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "bool",
                          "type": "bool"
                        },
                        "id": 710,
                        "name": "ElementaryTypeName",
                        "src": "12041:4:0"
                      }
                    ],
                    "id": 711,
                    "name": "VariableDeclaration",
                    "src": "12041:4:0"
                  }
                ],
                "id": 712,
                "name": "ParameterList",
                "src": "12040:6:0"
              },
              {
                "children": [
                  {
                    "attributes": {
                      "falseBody": null
                    },
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "commonType": {
                            "typeIdentifier": "t_uint256",
                            "typeString": "uint256"
                          },
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "lValueRequested": false,
                          "operator": ">=",
                          "type": "bool"
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 699,
                              "type": "uint32",
                              "value": "_paramId"
                            },
                            "id": 713,
                            "name": "Identifier",
                            "src": "12065:8:0"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "isConstant": false,
                              "isLValue": true,
                              "isPure": false,
                              "lValueRequested": false,
                              "member_name": "length",
                              "referencedDeclaration": null,
                              "type": "uint256"
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "isConstant": false,
                                  "isLValue": true,
                                  "isPure": false,
                                  "lValueRequested": false,
                                  "type": "struct ACL.Param storage ref[] storage ref"
                                },
                                "children": [
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "overloadedDeclarations": [
                                        null
                                      ],
                                      "referencedDeclaration": 37,
                                      "type": "mapping(bytes32 => struct ACL.Param storage ref[] storage ref)",
                                      "value": "permissionParams"
                                    },
                                    "id": 714,
                                    "name": "Identifier",
                                    "src": "12077:16:0"
                                  },
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "overloadedDeclarations": [
                                        null
                                      ],
                                      "referencedDeclaration": 697,
                                      "type": "bytes32",
                                      "value": "_paramsHash"
                                    },
                                    "id": 715,
                                    "name": "Identifier",
                                    "src": "12094:11:0"
                                  }
                                ],
                                "id": 716,
                                "name": "IndexAccess",
                                "src": "12077:29:0"
                              }
                            ],
                            "id": 717,
                            "name": "MemberAccess",
                            "src": "12077:36:0"
                          }
                        ],
                        "id": 718,
                        "name": "BinaryOperation",
                        "src": "12065:48:0"
                      },
                      {
                        "children": [
                          {
                            "attributes": {
                              "functionReturnParameters": 712
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "hexvalue": "66616c7365",
                                  "isConstant": false,
                                  "isLValue": false,
                                  "isPure": true,
                                  "lValueRequested": false,
                                  "subdenomination": null,
                                  "token": "bool",
                                  "type": "bool",
                                  "value": "false"
                                },
                                "id": 719,
                                "name": "Literal",
                                "src": "12136:5:0"
                              }
                            ],
                            "id": 720,
                            "name": "Return",
                            "src": "12129:12:0"
                          }
                        ],
                        "id": 721,
                        "name": "Block",
                        "src": "12115:54:0"
                      }
                    ],
                    "id": 722,
                    "name": "IfStatement",
                    "src": "12061:108:0"
                  },
                  {
                    "attributes": {
                      "assignments": [
                        724
                      ]
                    },
                    "children": [
                      {
                        "attributes": {
                          "constant": false,
                          "name": "param",
                          "scope": 876,
                          "stateVariable": false,
                          "storageLocation": "memory",
                          "type": "struct ACL.Param memory",
                          "value": null,
                          "visibility": "internal"
                        },
                        "children": [
                          {
                            "attributes": {
                              "contractScope": null,
                              "name": "Param",
                              "referencedDeclaration": 62,
                              "type": "struct ACL.Param storage pointer"
                            },
                            "id": 723,
                            "name": "UserDefinedTypeName",
                            "src": "12179:5:0"
                          }
                        ],
                        "id": 724,
                        "name": "VariableDeclaration",
                        "src": "12179:18:0"
                      },
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": true,
                          "isPure": false,
                          "lValueRequested": false,
                          "type": "struct ACL.Param storage ref"
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "isConstant": false,
                              "isLValue": true,
                              "isPure": false,
                              "lValueRequested": false,
                              "type": "struct ACL.Param storage ref[] storage ref"
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 37,
                                  "type": "mapping(bytes32 => struct ACL.Param storage ref[] storage ref)",
                                  "value": "permissionParams"
                                },
                                "id": 725,
                                "name": "Identifier",
                                "src": "12200:16:0"
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 697,
                                  "type": "bytes32",
                                  "value": "_paramsHash"
                                },
                                "id": 726,
                                "name": "Identifier",
                                "src": "12217:11:0"
                              }
                            ],
                            "id": 727,
                            "name": "IndexAccess",
                            "src": "12200:29:0"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 699,
                              "type": "uint32",
                              "value": "_paramId"
                            },
                            "id": 728,
                            "name": "Identifier",
                            "src": "12230:8:0"
                          }
                        ],
                        "id": 729,
                        "name": "IndexAccess",
                        "src": "12200:39:0"
                      }
                    ],
                    "id": 730,
                    "name": "VariableDeclarationStatement",
                    "src": "12179:60:0"
                  },
                  {
                    "attributes": {
                      "falseBody": null
                    },
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "commonType": {
                            "typeIdentifier": "t_uint8",
                            "typeString": "uint8"
                          },
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "lValueRequested": false,
                          "operator": "==",
                          "type": "bool"
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "isConstant": false,
                              "isLValue": true,
                              "isPure": false,
                              "lValueRequested": false,
                              "member_name": "id",
                              "referencedDeclaration": 57,
                              "type": "uint8"
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 724,
                                  "type": "struct ACL.Param memory",
                                  "value": "param"
                                },
                                "id": 731,
                                "name": "Identifier",
                                "src": "12254:5:0"
                              }
                            ],
                            "id": 732,
                            "name": "MemberAccess",
                            "src": "12254:8:0"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 77,
                              "type": "uint8",
                              "value": "LOGIC_OP_PARAM_ID"
                            },
                            "id": 733,
                            "name": "Identifier",
                            "src": "12266:17:0"
                          }
                        ],
                        "id": 734,
                        "name": "BinaryOperation",
                        "src": "12254:29:0"
                      },
                      {
                        "children": [
                          {
                            "attributes": {
                              "functionReturnParameters": 712
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "isConstant": false,
                                  "isLValue": false,
                                  "isPure": false,
                                  "isStructConstructorCall": false,
                                  "lValueRequested": false,
                                  "names": [
                                    null
                                  ],
                                  "type": "bool",
                                  "type_conversion": false
                                },
                                "children": [
                                  {
                                    "attributes": {
                                      "argumentTypes": [
                                        {
                                          "typeIdentifier": "t_struct$_Param_$62_memory_ptr",
                                          "typeString": "struct ACL.Param memory"
                                        },
                                        {
                                          "typeIdentifier": "t_bytes32",
                                          "typeString": "bytes32"
                                        },
                                        {
                                          "typeIdentifier": "t_address",
                                          "typeString": "address"
                                        },
                                        {
                                          "typeIdentifier": "t_address",
                                          "typeString": "address"
                                        },
                                        {
                                          "typeIdentifier": "t_bytes32",
                                          "typeString": "bytes32"
                                        },
                                        {
                                          "typeIdentifier": "t_array$_t_uint256_$dyn_memory_ptr",
                                          "typeString": "uint256[] memory"
                                        }
                                      ],
                                      "overloadedDeclarations": [
                                        null
                                      ],
                                      "referencedDeclaration": 1022,
                                      "type": "function (struct ACL.Param memory,bytes32,address,address,bytes32,uint256[] memory) view returns (bool)",
                                      "value": "evalLogic"
                                    },
                                    "id": 735,
                                    "name": "Identifier",
                                    "src": "12306:9:0"
                                  },
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "overloadedDeclarations": [
                                        null
                                      ],
                                      "referencedDeclaration": 724,
                                      "type": "struct ACL.Param memory",
                                      "value": "param"
                                    },
                                    "id": 736,
                                    "name": "Identifier",
                                    "src": "12316:5:0"
                                  },
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "overloadedDeclarations": [
                                        null
                                      ],
                                      "referencedDeclaration": 697,
                                      "type": "bytes32",
                                      "value": "_paramsHash"
                                    },
                                    "id": 737,
                                    "name": "Identifier",
                                    "src": "12323:11:0"
                                  },
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "overloadedDeclarations": [
                                        null
                                      ],
                                      "referencedDeclaration": 701,
                                      "type": "address",
                                      "value": "_who"
                                    },
                                    "id": 738,
                                    "name": "Identifier",
                                    "src": "12336:4:0"
                                  },
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "overloadedDeclarations": [
                                        null
                                      ],
                                      "referencedDeclaration": 703,
                                      "type": "address",
                                      "value": "_where"
                                    },
                                    "id": 739,
                                    "name": "Identifier",
                                    "src": "12342:6:0"
                                  },
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "overloadedDeclarations": [
                                        null
                                      ],
                                      "referencedDeclaration": 705,
                                      "type": "bytes32",
                                      "value": "_what"
                                    },
                                    "id": 740,
                                    "name": "Identifier",
                                    "src": "12350:5:0"
                                  },
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "overloadedDeclarations": [
                                        null
                                      ],
                                      "referencedDeclaration": 708,
                                      "type": "uint256[] memory",
                                      "value": "_how"
                                    },
                                    "id": 741,
                                    "name": "Identifier",
                                    "src": "12357:4:0"
                                  }
                                ],
                                "id": 742,
                                "name": "FunctionCall",
                                "src": "12306:56:0"
                              }
                            ],
                            "id": 743,
                            "name": "Return",
                            "src": "12299:63:0"
                          }
                        ],
                        "id": 744,
                        "name": "Block",
                        "src": "12285:88:0"
                      }
                    ],
                    "id": 745,
                    "name": "IfStatement",
                    "src": "12250:123:0"
                  },
                  {
                    "attributes": {
                      "assignments": [
                        null
                      ],
                      "initialValue": null
                    },
                    "children": [
                      {
                        "attributes": {
                          "constant": false,
                          "name": "value",
                          "scope": 876,
                          "stateVariable": false,
                          "storageLocation": "default",
                          "type": "uint256",
                          "value": null,
                          "visibility": "internal"
                        },
                        "children": [
                          {
                            "attributes": {
                              "name": "uint256",
                              "type": "uint256"
                            },
                            "id": 746,
                            "name": "ElementaryTypeName",
                            "src": "12383:7:0"
                          }
                        ],
                        "id": 747,
                        "name": "VariableDeclaration",
                        "src": "12383:13:0"
                      }
                    ],
                    "id": 748,
                    "name": "VariableDeclarationStatement",
                    "src": "12383:13:0"
                  },
                  {
                    "attributes": {
                      "assignments": [
                        750
                      ]
                    },
                    "children": [
                      {
                        "attributes": {
                          "constant": false,
                          "name": "comparedTo",
                          "scope": 876,
                          "stateVariable": false,
                          "storageLocation": "default",
                          "type": "uint256",
                          "value": null,
                          "visibility": "internal"
                        },
                        "children": [
                          {
                            "attributes": {
                              "name": "uint256",
                              "type": "uint256"
                            },
                            "id": 749,
                            "name": "ElementaryTypeName",
                            "src": "12406:7:0"
                          }
                        ],
                        "id": 750,
                        "name": "VariableDeclaration",
                        "src": "12406:18:0"
                      },
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "isStructConstructorCall": false,
                          "lValueRequested": false,
                          "names": [
                            null
                          ],
                          "type": "uint256",
