
è“è{
                                  "typeIdentifier": "t_uint256",
                                  "typeString": "uint256"
                                }
                              ],
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 8233,
                              "type": "function (address,address,uint256)",
                              "value": "Transfer"
                            },
                            "id": 8136,
                            "name": "Identifier",
                            "src": "865:8:48"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": false,
                              "lValueRequested": false,
                              "member_name": "sender",
                              "referencedDeclaration": null,
                              "type": "address"
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 8492,
                                  "type": "msg",
                                  "value": "msg"
                                },
                                "id": 8137,
                                "name": "Identifier",
                                "src": "874:3:48"
                              }
                            ],
                            "id": 8138,
                            "name": "MemberAccess",
                            "src": "874:10:48"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 8088,
                              "type": "address",
                              "value": "_to"
                            },
                            "id": 8139,
                            "name": "Identifier",
                            "src": "886:3:48"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 8090,
                              "type": "uint256",
                              "value": "_value"
                            },
                            "id": 8140,
                            "name": "Identifier",
                            "src": "891:6:48"
                          }
                        ],
                        "id": 8141,
                        "name": "FunctionCall",
                        "src": "865:33:48"
                      }
                    ],
                    "id": 8142,
                    "name": "ExpressionStatement",
                    "src": "865:33:48"
                  },
                  {
                    "attributes": {
                      "functionReturnParameters": 8094
                    },
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "hexvalue": "74727565",
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": true,
                          "lValueRequested": false,
                          "subdenomination": null,
                          "token": "bool",
                          "type": "bool",
                          "value": "true"
                        },
                        "id": 8143,
                        "name": "Literal",
                        "src": "911:4:48"
                      }
                    ],
                    "id": 8144,
                    "name": "Return",
                    "src": "904:11:48"
                  }
                ],
                "id": 8145,
                "name": "Block",
                "src": "610:310:48"
              }
            ],
            "id": 8146,
            "name": "FunctionDefinition",
            "src": "541:379:48"
          },
          {
            "attributes": {
              "constant": true,
              "implemented": true,
              "isConstructor": false,
              "modifiers": [
                null
              ],
              "name": "balanceOf",
              "payable": false,
              "scope": 8159,
              "stateMutability": "view",
              "superFunction": 8216,
              "visibility": "public"
            },
            "children": [
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_owner",
                      "scope": 8158,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "address",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "address",
                          "type": "address"
                        },
                        "id": 8147,
                        "name": "ElementaryTypeName",
                        "src": "1141:7:48"
                      }
                    ],
                    "id": 8148,
                    "name": "VariableDeclaration",
                    "src": "1141:14:48"
                  }
                ],
                "id": 8149,
                "name": "ParameterList",
                "src": "1140:16:48"
              },
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "name": "balance",
                      "scope": 8158,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "uint256",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "uint256",
                          "type": "uint256"
                        },
                        "id": 8150,
                        "name": "ElementaryTypeName",
                        "src": "1182:7:48"
                      }
                    ],
                    "id": 8151,
                    "name": "VariableDeclaration",
                    "src": "1182:15:48"
                  }
                ],
                "id": 8152,
                "name": "ParameterList",
                "src": "1181:17:48"
              },
              {
                "children": [
                  {
                    "attributes": {
                      "functionReturnParameters": 8152
                    },
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": true,
                          "isPure": false,
                          "lValueRequested": false,
                          "type": "uint256"
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 8078,
                              "type": "mapping(address => uint256)",
                              "value": "balances"
                            },
                            "id": 8153,
                            "name": "Identifier",
                            "src": "1212:8:48"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 8148,
                              "type": "address",
                              "value": "_owner"
                            },
                            "id": 8154,
                            "name": "Identifier",
                            "src": "1221:6:48"
                          }
                        ],
                        "id": 8155,
                        "name": "IndexAccess",
                        "src": "1212:16:48"
                      }
                    ],
                    "id": 8156,
                    "name": "Return",
                    "src": "1205:23:48"
                  }
                ],
                "id": 8157,
                "name": "Block",
                "src": "1199:34:48"
              }
            ],
            "id": 8158,
            "name": "FunctionDefinition",
            "src": "1122:111:48"
          }
        ],
        "id": 8159,
        "name": "ContractDefinition",
        "src": "177:1059:48"
      }
    ],
    "id": 8160,
    "name": "SourceUnit",
    "src": "0:1237:48"
  },
  "compiler": {
    "name": "solc",
    "version": "0.4.18+commit.9cf6e910.Emscripten.clang"
  },
  "networks": {},
  "schemaVersion": "1.0.1",
  "updatedAt": "2018-05-23T13:47:14.588Z"
}“è
