
²³¨³  "children": [
                          {
                                  "type": "struct MiniMeToken.Checkpoint storage ref"
                                },
                                "children": [
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "overloadedDeclarations": [
                                        null
                                      ],
                                      "referencedDeclaration": 7378,
                                      "type": "struct MiniMeToken.Checkpoint storage ref[] storage pointer",
                                      "value": "checkpoints"
                                    },
                                    "id": 7401,
                                    "name": "Identifier",
                                    "src": "18625:11:42"
                                  },
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "commonType": {
                                        "typeIdentifier": "t_uint256",
                                        "typeString": "uint256"
                                      },
                                      "isConstant": false,
                                      "isLValue": false,
                                      "isPure": false,
                                      "lValueRequested": false,
                                      "operator": "-",
                                      "type": "uint256"
                                    },
                                    "children": [
                                      {
                                        "attributes": {
                                          "argumentTypes": null,
                                          "isConstant": false,
                                          "isLValue": true,
                                          "isPure": false,
                                          "lValueRequested": false,
                                          "member_name": "length",
                                          "referencedDeclaration": null,
                                          "type": "uint256"
                                        },
                                        "children": [
                                          {
                                            "attributes": {
                                              "argumentTypes": null,
                                              "overloadedDeclarations": [
                                                null
                                              ],
                                              "referencedDeclaration": 7378,
                                              "type": "struct MiniMeToken.Checkpoint storage ref[] storage pointer",
                                              "value": "checkpoints"
                                            },
                                            "id": 7402,
                                            "name": "Identifier",
                                            "src": "18637:11:42"
                                          }
                                        ],
                                        "id": 7403,
                                        "name": "MemberAccess",
                                        "src": "18637:18:42"
                                      },
                                      {
                                        "attributes": {
                                          "argumentTypes": null,
                                          "hexvalue": "31",
                                          "isConstant": false,
                                          "isLValue": false,
                                          "isPure": true,
                                          "lValueRequested": false,
                                          "subdenomination": null,
                                          "token": "number",
                                          "type": "int_const 1",
                                          "value": "1"
                                        },
                                        "id": 7404,
                                        "name": "Literal",
                                        "src": "18656:1:42"
                                      }
                                    ],
                                    "id": 7405,
                                    "name": "BinaryOperation",
                                    "src": "18637:20:42"
                                  }
                                ],
                                "id": 7406,
                                "name": "IndexAccess",
                                "src": "18625:33:42"
                              }
                            ],
                            "id": 7407,
                            "name": "MemberAccess",
                            "src": "18625:39:42"
                          }
                        ],
                        "id": 7408,
                        "name": "Return",
                        "src": "18618:46:42"
                      }
                    ],
                    "id": 7409,
                    "name": "IfStatement",
                    "src": "18547:117:42"
                  },
                  {
                    "attributes": {
                      "falseBody": null
                    },
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "commonType": {
                            "typeIdentifier": "t_uint256",
                            "typeString": "uint256"
                          },
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "lValueRequested": false,
                          "operator": "<",
                          "type": "bool"
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 7380,
                              "type": "uint256",
                              "value": "_block"
                            },
                            "id": 7410,
                            "name": "Identifier",
                            "src": "18678:6:42"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "isConstant": false,
                              "isLValue": true,
                              "isPure": false,
                              "lValueRequested": false,
                              "member_name": "fromBlock",
                              "referencedDeclaration": 6675,
                              "type": "uint128"
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "isConstant": false,
                                  "isLValue": true,
                                  "isPure": false,
                                  "lValueRequested": false,
                                  "type": "struct MiniMeToken.Checkpoint storage ref"
                                },
                                "children": [
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "overloadedDeclarations": [
                                        null
                                      ],
                                      "referencedDeclaration": 7378,
                                      "type": "struct MiniMeToken.Checkpoint storage ref[] storage pointer",
                                      "value": "checkpoints"
                                    },
                                    "id": 7411,
                                    "name": "Identifier",
                                    "src": "18687:11:42"
                                  },
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "hexvalue": "30",
                                      "isConstant": false,
                                      "isLValue": false,
                                      "isPure": true,
                                      "lValueRequested": false,
                                      "subdenomination": null,
                                      "token": "number",
                                      "type": "int_const 0",
                                      "value": "0"
                                    },
                                    "id": 7412,
                                    "name": "Literal",
                                    "src": "18699:1:42"
                                  }
                                ],
                                "id": 7413,
                                "name": "IndexAccess",
                                "src": "18687:14:42"
                              }
                            ],
                            "id": 7414,
                            "name": "MemberAccess",
                            "src": "18687:24:42"
                          }
                        ],
                        "id": 7415,
                        "name": "BinaryOperation",
                        "src": "18678:33:42"
                      },
                      {
                        "attributes": {
                          "functionReturnParameters": 7384
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "hexvalue": "30",
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": true,
                              "lValueRequested": false,
                              "subdenomination": null,
                              "token": "number",
                              "type": "int_const 0",
                              "value": "0"
                            },
                            "id": 7416,
                            "name": "Literal",
                            "src": "18732:1:42"
                          }
                        ],
                        "id": 7417,
                        "name": "Return",
                        "src": "18725:8:42"
                      }
                    ],
                    "id": 7418,
                    "name": "IfStatement",
                    "src": "18674:59:42"
                  },
                  {
                    "attributes": {
                      "assignments": [
                        7420
                      ]
                    },
                    "children": [
                      {
                        "attributes": {
                          "constant": false,
                          "name": "min",
                          "scope": 7471,
                          "stateVariable": false,
                          "storageLocation": "default",
                          "type": "uint256",
                          "value": null,
                          "visibility": "internal"
                        },
                        "children": [
                          {
                            "attributes": {
                              "name": "uint",
                              "type": "uint256"
                            },
                            "id": 7419,
                            "name": "ElementaryTypeName",
                            "src": "18795:4:42"
                          }
                        ],
                        "id": 7420,
                        "name": "VariableDeclaration",
                        "src": "18795:8:42"
                      },
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "hexvalue": "30",
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": true,
                          "lValueRequested": false,
                          "subdenomination": null,
                          "token": "number",
                          "type": "int_const 0",
                          "value": "0"
                        },
                        "id": 7421,
                        "name": "Literal",
                        "src": "18806:1:42"
                      }
                    ],
                    "id": 7422,
                    "name": "VariableDeclarationStatement",
                    "src": "18795:12:42"
                  },
                  {
                    "attributes": {
                      "assignments": [
                        7424
                      ]
                    },
                    "children": [
                      {
                        "attributes": {
                          "constant": false,
                          "name": "max",
                          "scope": 7471,
                          "stateVariable": false,
                          "storageLocation": "default",
                          "type": "uint256",
                          "value": null,
                          "visibility": "internal"
                        },
                        "children": [
                          {
                            "attributes": {
                              "name": "uint",
                              "type": "uint256"
                            },
                            "id": 7423,
                            "name": "ElementaryTypeName",
                            "src": "18817:4:42"
                          }
                        ],
                        "id": 7424,
                        "name": "VariableDeclaration",
                        "src": "18817:8:42"
                      },
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "commonType": {
                            "typeIdentifier": "t_uint256",
                            "typeString": "uint256"
                          },
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "lValueRequested": false,
                          "operator": "-",
                          "type": "uint256"
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "isConstant": false,
                              "isLValue": true,
                              "isPure": false,
                              "lValueRequested": false,
                              "member_name": "length",
                              "referencedDeclaration": null,
                              "type": "uint256"
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 7378,
                                  "type": "struct MiniMeToken.Checkpoint storage ref[] storage pointer",
                                  "value": "checkpoints"
                                },
                                "id": 7425,
                                "name": "Identifier",
                                "src": "18828:11:42"
                              }
                            ],
                            "id": 7426,
                            "name": "MemberAccess",
                            "src": "18828:18:42"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "hexvalue": "31",
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": true,
                              "lValueRequested": false,
                              "subdenomination": null,
                              "token": "number",
                              "type": "int_const 1",
                              "value": "1"
                            },
                            "id": 7427,
                            "name": "Literal",
                            "src": "18847:1:42"
                          }
                        ],
                        "id": 7428,
                        "name": "BinaryOperation",
                        "src": "18828:20:42"
                      }
                    ],
                    "id": 7429,
                    "name": "VariableDeclarationStatement",
                    "src": "18817:31:42"
                  },
                  {
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "commonType": {
                            "typeIdentifier": "t_uint256",
                            "typeString": "uint256"
                          },
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "lValueRequested": false,
                          "operator": ">",
                          "type": "bool"
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 7424,
                              "type": "uint256",
                              "value": "max"
                            },
                            "id": 7430,
                            "name": "Identifier",
                            "src": "18865:3:42"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 7420,
                              "type": "uint256",
                              "value": "min"
                            },
                            "id": 7431,
                            "name": "Identifier",
                            "src": "18871:3:42"
                          }
                        ],
                        "id": 7432,
                        "name": "BinaryOperation",
                        "src": "18865:9:42"
                      },
                      {
                        "children": [
                          {
                            "attributes": {
                              "assignments": [
                                7434
                              ]
                            },
                            "children": [
                              {
                                "attributes": {
                                  "constant": false,
                                  "name": "mid",
                                  "scope": 7471,
                                  "stateVariable": false,
                                  "storageLocation": "default",
                                  "type": "uint256",
                                  "value": null,
                                  "visibility": "internal"
                                },
                                "children": [
                                  {
                                    "attributes": {
                                      "name": "uint",
                                      "type": "uint256"
                                    },
                                    "id": 7433,
                                    "name": "ElementaryTypeName",
                                    "src": "18890:4:42"
                                  }
                                ],
                                "id": 7434,
                                "name": "VariableDeclaration",
                                "src": "18890:8:42"
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "commonType": {
                                    "typeIdentifier": "t_uint256",
                                    "typeString": "uint256"
                                  },
                                  "isConstant": false,
                                  "isLValue": false,
                                  "isPure": false,
                                  "lValueRequested": false,
                                  "operator": "/",
                                  "type": "uint256"
                                },
                                "children": [
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "isConstant": false,
                                      "isInlineArray": false,
                                      "isLValue": false,
                                      "isPure": false,
                                      "lValueRequested": false,
                                      "type": "uint256"
                                    },
                                    "children": [
                                      {
                                        "attributes": {
                                          "argumentTypes": null,
                                          "commonType": {
                                            "typeIdentifier": "t_uint256",
                                            "typeString": "uint256"
                                          },
                                          "isConstant": false,
                                          "isLValue": false,
                                          "isPure": false,
                                          "lValueRequested": false,
                                          "operator": "+",
                                          "type": "uint256"
                                        },
                                        "children": [
                                          {
                                            "attributes": {
                                              "argumentTypes": null,
                                              "commonType": {
                                                "typeIdentifier": "t_uint256",
                                                "typeString": "uint256"
                                              },
                                              "isConstant": false,
                                              "isLValue": false,
                                              "isPure": false,
                                              "lValueRequested": false,
                                              "operator": "+",
                                              "type": "uint256"
                                            },
                                            "children": [
                                              {
                                                "attributes": {
                                                  "argumentTypes": null,
                                                  "overloadedDeclarations": [
                                                    null
                                                  ],
                                                  "referencedDeclaration": 7424,
                                                  "type": "uint256",
                                                  "value": "max"
                                                },
                                                "id": 7435,
                                                "name": "Identifier",
                                                "src": "18902:3:42"
                                              },
                                              {
                                                "attributes": {
                                                  "argumentTypes": null,
                                                  "overloadedDeclarations": [
                                                    null
                                                  ],
                                                  "referencedDeclaration": 7420,
                                                  "type": "uint256",
                                                  "value": "min"
                                                },
                                                "id": 7436,
                                                "name": "Identifier",
                                                "src": "18908:3:42"
                                              }
                                            ],
                                            "id": 7437,
                                            "name": "BinaryOperation",
                                            "src": "18902:9:42"
                                          },
                                          {
                                            "attributes": {
                                              "argumentTypes": null,
                                              "hexvalue": "31",
                                              "isConstant": false,
                                              "isLValue": false,
                                              "isPure": true,
                                              "lValueRequested": false,
                                              "subdenomination": null,
                                              "token": "number",
                                              "type": "int_const 1",
                                              "value": "1"
                                            },
                                            "id": 7438,
                                            "name": "Literal",
                                            "src": "18914:1:42"
                                          }
                                        ],
                                        "id": 7439,
                                        "name": "BinaryOperation",
                                        "src": "18902:13:42"
                                      }
                                    ],
                                    "id": 7440,
                                    "name": "TupleExpression",
                                    "src": "18901:15:42"
                                  },
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "hexvalue": "32",
                                      "isConstant": false,
                                      "isLValue": false,
                                      "isPure": true,
                                      "lValueRequested": false,
                                      "subdenomination": null,
                                      "token": "number",
                                      "type": "int_const 2",
                                      "value": "2"
                                    },
                                    "id": 7441,
                                    "name": "Literal",
                                    "src": "18919:1:42"
                                  }
                                ],
                                "id": 7442,
                                "name": "BinaryOperation",
                                "src": "18901:19:42"
                              }
                            ],
                            "id": 7443,
                            "name": "VariableDeclarationStatement",
                            "src": "18890:30:42"
                          },
                          {
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "commonType": {
                                    "typeIdentifier": "t_uint256",
                                    "typeString": "uint256"
                                  },
                                  "isConstant": false,
                                  "isLValue": false,
                                  "isPure": false,
                                  "lValueRequested": false,
                                  "operator": "<=",
                                  "type": "bool"
                                },
                                "children": [
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "isConstant": false,
                                      "isLValue": true,
                                      "isPure": false,
                                      "lValueRequested": false,
                                      "member_name": "fromBlock",
                                      "referencedDeclaration": 6675,
                                      "type": "uint128"
                                    },
                                    "children": [
                                      {
                                        "attributes": {
                                          "argumentTypes": null,
                                          "isConstant": false,
                                          "isLValue": true,
                                          "isPure": false,
                                          "lValueRequested": false,
                                          "type": "struct MiniMeToken.Checkpoint storage ref"
                                        },
                                        "children": [
                                          {
                                            "attributes": {
                                              "argumentTypes": null,
                                              "overloadedDeclarations": [
                                                null
                                              ],
                                              "referencedDeclaration": 7378,
                                              "type": "struct MiniMeToken.Checkpoint storage ref[] storage pointer",
                                              "value": "checkpoints"
                                            },
                                            "id": 7444,
                                            "name": "Identifier",
                                            "src": "18938:11:42"
                                          },
                                          {
                                            "attributes": {
                                              "argumentTypes": null,
                                              "overloadedDeclarations": [
                                                null
                                              ],
                                              "referencedDeclaration": 7434,
                                              "type": "uint256",
                                              "value": "mid"
                                            },
                                            "id": 7445,
                                            "name": "Identifier",
                                            "src": "18950:3:42"
                                          }
                                        ],
                                        "id": 7446,
                                        "name": "IndexAccess",
                                        "src": "18938:16:42"
                                      }
                                    ],
                                    "id": 7447,
                                    "name": "MemberAccess",
                                    "src": "18938:26:42"
                                  },
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "overloadedDeclarations": [
                                        null
                                      ],
                                      "referencedDeclaration": 7380,
                                      "type": "uint256",
                                      "value": "_block"
                                    },
                                    "id": 7448,
                                    "name": "Identifier",
                                    "src": "18966:6:42"
                                  }
                                ],
                                "id": 7449,
                                "name": "BinaryOperation",
                                "src": "18938:34:42"
                              },
                              {
                                "children": [
                                  {
                                    "children": [
                                      {
                                        "attributes": {
                                          "argumentTypes": null,
                                          "isConstant": false,
                                          "isLValue": false,
                                          "isPure": false,
                                          "lValueRequested": false,
                                          "operator": "=",
                                          "type": "uint256"
                                        },
                                        "children": [
                                          {
                                            "attributes": {
                                              "argumentTypes": null,
                                              "overloadedDeclarations": [
                                                null
                                              ],
                                              "referencedDeclaration": 7420,
                                              "type": "uint256",
                                              "value": "min"
                                            },
                                            "id": 7450,
                                            "name": "Identifier",
                                            "src": "18992:3:42"
                                          },
                                          {
                                            "attributes": {
                                              "argumentTypes": null,
                                              "overloadedDeclarations": [
                                                null
                                              ],
                                              "referencedDeclaration": 7434,
                                              "type": "uint256",
                                              "value": "mid"
                                            },
                                            "id": 7451,
                                            "name": "Identifier",
                                            "src": "18998:3:42"
                                          }
                                        ],
                                        "id": 7452,
                                        "name": "Assignment",
                                        "src": "18992:9:42"
                                      }
                                    ],
                                    "id": 7453,
                                    "name": "ExpressionStatement",
                                    "src": "18992:9:42"
                                  }
                                ],
                                "id": 7454,
                                "name": "Block",
                                "src": "18974:42:42"
                              },
                              {
                                "children": [
                                  {
                                    "children": [
                                      {
                                        "attributes": {
                                          "argumentTypes": null,
                                          "isConstant": false,
                                          "isLValue": false,
                                          "isPure": false,
                                          "lValueRequested": false,
                                          "operator": "=",
                                          "type": "uint256"
                                        },
                                        "children": [
                                          {
                                            "attributes": {
                                              "argumentTypes": null,
                                              "overloadedDeclarations": [
                                                null
                                              ],
                                              "referencedDeclaration": 7424,
                                              "type": "uint256",
                                              "value": "max"
                                            },
                                            "id": 7455,
                                            "name": "Identifier",
                                            "src": "19040:3:42"
                                          },
                                          {
                                            "attributes": {
                                              "argumentTypes": null,
                                              "commonType": {
                                                "typeIdentifier": "t_uint256",
                                                "typeString": "uint256"
                                              },
                                              "isConstant": false,
                                              "isLValue": false,
                                              "isPure": false,
                                              "lValueRequested": false,
                                              "operator": "-",
                                              "type": "uint256"
                                            },
                                            "children": [
                                              {
                                                "attributes": {
                                                  "argumentTypes": null,
                                                  "overloadedDeclarations": [
                                                    null
                                                  ],
                                                  "referencedDeclaration": 7434,
                                                  "type": "uint256",
                                                  "value": "mid"
                                                },
                                                "id": 7456,
                                                "name": "Identifier",
                                                "src": "19046:3:42"
                                              },
                                              {
                                                "attributes": {
                                                  "argumentTypes": null,
                                                  "hexvalue": "31",
                                                  "isConstant": false,
                                                  "isLValue": false,
                                                  "isPure": true,
                                                  "lValueRequested": false,
                                                  "subdenomination": null,
                                                  "token": "number",
                                                  "type": "int_const 1",
                                                  "value": "1"
                                                },
                                                "id": 7457,
                                                "name": "Literal",
                                                "src": "19050:1:42"
                                              }
                                            ],
                                            "id": 7458,
                                            "name": "BinaryOperation",
                                            "src": "19046:5:42"
                                          }
                                        ],
                                        "id": 7459,
                                        "name": "Assignment",
                                        "src": "19040:11:42"
                                      }
                                    ],
                                    "id": 7460,
                                    "name": "ExpressionStatement",
                                    "src": "19040:11:42"
                                  }
                                ],
                                "id": 7461,
                                "name": "Block",
                                "src": "19022:44:42"
                              }
                            ],
                            "id": 7462,
                            "name": "IfStatement",
                            "src": "18934:132:42"
                          }
                        ],
                        "id": 7463,
                        "name": "Block",
                        "src": "18876:200:42"
                      }
                    ],
                    "id": 7464,
                    "name": "WhileStatement",
                    "src": "18858:218:42"
                  },
                  {
                    "attributes": {
                      "functionReturnParameters": 7384
                    },
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": true,
                          "isPure": false,
                          "lValueRequested": false,
