
╖цнц{
                    "attributes": {
                      "constant": false,
                      "name": "",
                      "scope": 5990,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "address",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "address",
                          "type": "address"
                        },
                        "id": 5981,
                        "name": "ElementaryTypeName",
                        "src": "700:7:39"
                      }
                    ],
                    "id": 5982,
                    "name": "VariableDeclaration",
                    "src": "700:7:39"
                  }
                ],
                "id": 5983,
                "name": "ParameterList",
                "src": "699:9:39"
              },
              {
                "children": [
                  {
                    "attributes": {
                      "functionReturnParameters": 5983
                    },
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": true,
                          "isPure": false,
                          "lValueRequested": false,
                          "member_name": "owner",
                          "referencedDeclaration": 5941,
                          "type": "address"
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "isConstant": false,
                              "isLValue": true,
                              "isPure": false,
                              "lValueRequested": false,
                              "type": "struct ENS.Record storage ref"
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 5950,
                                  "type": "mapping(bytes32 => struct ENS.Record storage ref)",
                                  "value": "records"
                                },
                                "id": 5984,
                                "name": "Identifier",
                                "src": "726:7:39"
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 5979,
                                  "type": "bytes32",
                                  "value": "node"
                                },
                                "id": 5985,
                                "name": "Identifier",
                                "src": "734:4:39"
                              }
                            ],
                            "id": 5986,
                            "name": "IndexAccess",
                            "src": "726:13:39"
                          }
                        ],
                        "id": 5987,
                        "name": "MemberAccess",
                        "src": "726:19:39"
                      }
                    ],
                    "id": 5988,
                    "name": "Return",
                    "src": "719:26:39"
                  }
                ],
                "id": 5989,
                "name": "Block",
                "src": "709:43:39"
              }
            ],
            "id": 5990,
            "name": "FunctionDefinition",
            "src": "646:106:39"
          },
          {
            "attributes": {
              "constant": true,
              "implemented": true,
              "isConstructor": false,
              "modifiers": [
                null
              ],
              "name": "resolver",
              "payable": false,
              "scope": 6118,
              "stateMutability": "view",
              "superFunction": 5870,
              "visibility": "public"
            },
            "children": [
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "name": "node",
                      "scope": 6003,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "bytes32",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "bytes32",
                          "type": "bytes32"
                        },
                        "id": 5991,
                        "name": "ElementaryTypeName",
                        "src": "859:7:39"
                      }
                    ],
                    "id": 5992,
                    "name": "VariableDeclaration",
                    "src": "859:12:39"
                  }
                ],
                "id": 5993,
                "name": "ParameterList",
                "src": "858:14:39"
              },
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "name": "",
                      "scope": 6003,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "address",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "address",
                          "type": "address"
                        },
                        "id": 5994,
                        "name": "ElementaryTypeName",
                        "src": "898:7:39"
                      }
                    ],
                    "id": 5995,
                    "name": "VariableDeclaration",
                    "src": "898:7:39"
                  }
                ],
                "id": 5996,
                "name": "ParameterList",
                "src": "897:9:39"
              },
              {
                "children": [
                  {
                    "attributes": {
                      "functionReturnParameters": 5996
                    },
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": true,
                          "isPure": false,
                          "lValueRequested": false,
                          "member_name": "resolver",
                          "referencedDeclaration": 5943,
                          "type": "address"
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "isConstant": false,
                              "isLValue": true,
                              "isPure": false,
                              "lValueRequested": false,
                              "type": "struct ENS.Record storage ref"
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 5950,
                                  "type": "mapping(bytes32 => struct ENS.Record storage ref)",
                                  "value": "records"
                                },
                                "id": 5997,
                                "name": "Identifier",
                                "src": "924:7:39"
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 5992,
                                  "type": "bytes32",
                                  "value": "node"
                                },
                                "id": 5998,
                                "name": "Identifier",
                                "src": "932:4:39"
                              }
                            ],
                            "id": 5999,
                            "name": "IndexAccess",
                            "src": "924:13:39"
                          }
                        ],
                        "id": 6000,
                        "name": "MemberAccess",
                        "src": "924:22:39"
                      }
                    ],
                    "id": 6001,
                    "name": "Return",
                    "src": "917:29:39"
                  }
                ],
                "id": 6002,
                "name": "Block",
                "src": "907:46:39"
              }
            ],
            "id": 6003,
            "name": "FunctionDefinition",
            "src": "841:112:39"
          },
          {
            "attributes": {
              "constant": true,
              "implemented": true,
              "isConstructor": false,
              "modifiers": [
                null
              ],
              "name": "ttl",
              "payable": false,
              "scope": 6118,
              "stateMutability": "view",
              "superFunction": 5877,
              "visibility": "public"
            },
            "children": [
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "name": "node",
                      "scope": 6016,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "bytes32",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "bytes32",
                          "type": "bytes32"
                        },
                        "id": 6004,
                        "name": "ElementaryTypeName",
                        "src": "1058:7:39"
                      }
                    ],
                    "id": 6005,
                    "name": "VariableDeclaration",
                    "src": "1058:12:39"
                  }
                ],
                "id": 6006,
                "name": "ParameterList",
                "src": "1057:14:39"
              },
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "name": "",
                      "scope": 6016,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "uint64",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "uint64",
                          "type": "uint64"
                        },
                        "id": 6007,
                        "name": "ElementaryTypeName",
                        "src": "1097:6:39"
                      }
                    ],
                    "id": 6008,
                    "name": "VariableDeclaration",
                    "src": "1097:6:39"
                  }
                ],
                "id": 6009,
                "name": "ParameterList",
                "src": "1096:8:39"
              },
              {
                "children": [
                  {
                    "attributes": {
                      "functionReturnParameters": 6009
                    },
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": true,
                          "isPure": false,
                          "lValueRequested": false,
                          "member_name": "ttl",
                          "referencedDeclaration": 5945,
                          "type": "uint64"
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "isConstant": false,
                              "isLValue": true,
                              "isPure": false,
                              "lValueRequested": false,
                              "type": "struct ENS.Record storage ref"
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 5950,
                                  "type": "mapping(bytes32 => struct ENS.Record storage ref)",
                                  "value": "records"
                                },
                                "id": 6010,
                                "name": "Identifier",
                                "src": "1122:7:39"
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 6005,
                                  "type": "bytes32",
                                  "value": "node"
                                },
                                "id": 6011,
                                "name": "Identifier",
                                "src": "1130:4:39"
                              }
                            ],
                            "id": 6012,
                            "name": "IndexAccess",
                            "src": "1122:13:39"
                          }
                        ],
                        "id": 6013,
                        "name": "MemberAccess",
                        "src": "1122:17:39"
                      }
                    ],
                    "id": 6014,
                    "name": "Return",
                    "src": "1115:24:39"
                  }
                ],
                "id": 6015,
                "name": "Block",
                "src": "1105:41:39"
              }
            ],
            "id": 6016,
            "name": "FunctionDefinition",
            "src": "1045:101:39"
          },
          {
            "attributes": {
              "constant": false,
              "implemented": true,
              "isConstructor": false,
              "name": "setOwner",
              "payable": false,
              "scope": 6118,
              "stateMutability": "nonpayable",
              "superFunction": 5884,
              "visibility": "public"
            },
            "children": [
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "name": "node",
                      "scope": 6039,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "bytes32",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "bytes32",
                          "type": "bytes32"
                        },
                        "id": 6017,
                        "name": "ElementaryTypeName",
                        "src": "1405:7:39"
                      }
                    ],
                    "id": 6018,
                    "name": "VariableDeclaration",
                    "src": "1405:12:39"
                  },
                  {
                    "attributes": {
                      "constant": false,
                      "name": "owner",
                      "scope": 6039,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "address",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "address",
                          "type": "address"
                        },
                        "id": 6019,
                        "name": "ElementaryTypeName",
                        "src": "1419:7:39"
                      }
                    ],
                    "id": 6020,
                    "name": "VariableDeclaration",
                    "src": "1419:13:39"
                  }
                ],
                "id": 6021,
                "name": "ParameterList",
                "src": "1404:29:39"
              },
              {
                "attributes": {
                  "parameters": [
                    null
                  ]
                },
                "children": [],
                "id": 6025,
                "name": "ParameterList",
                "src": "1458:0:39"
              },
              {
                "children": [
                  {
                    "attributes": {
                      "argumentTypes": null,
                      "overloadedDeclarations": [
                        null
                      ],
                      "referencedDeclaration": 5965,
                      "type": "modifier (bytes32)",
                      "value": "only_owner"
                    },
                    "id": 6022,
                    "name": "Identifier",
                    "src": "1434:10:39"
                  },
                  {
                    "attributes": {
                      "argumentTypes": null,
                      "overloadedDeclarations": [
                        null
                      ],
                      "referencedDeclaration": 6018,
                      "type": "bytes32",
                      "value": "node"
                    },
                    "id": 6023,
                    "name": "Identifier",
                    "src": "1445:4:39"
                  }
                ],
                "id": 6024,
                "name": "ModifierInvocation",
                "src": "1434:16:39"
              },
              {
                "children": [
                  {
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "isStructConstructorCall": false,
                          "lValueRequested": false,
                          "names": [
                            null
                          ],
                          "type": "tuple()",
                          "type_conversion": false
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": [
                                {
                                  "typeIdentifier": "t_bytes32",
                                  "typeString": "bytes32"
                                },
                                {
                                  "typeIdentifier": "t_address",
                                  "typeString": "address"
                                }
                              ],
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 5921,
                              "type": "function (bytes32,address)",
                              "value": "Transfer"
                            },
                            "id": 6026,
                            "name": "Identifier",
                            "src": "1468:8:39"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 6018,
                              "type": "bytes32",
                              "value": "node"
                            },
                            "id": 6027,
                            "name": "Identifier",
                            "src": "1477:4:39"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 6020,
                              "type": "address",
                              "value": "owner"
                            },
                            "id": 6028,
                            "name": "Identifier",
                            "src": "1483:5:39"
                          }
                        ],
                        "id": 6029,
                        "name": "FunctionCall",
                        "src": "1468:21:39"
                      }
                    ],
                    "id": 6030,
                    "name": "ExpressionStatement",
                    "src": "1468:21:39"
                  },
                  {
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "lValueRequested": false,
                          "operator": "=",
                          "type": "address"
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "isConstant": false,
                              "isLValue": true,
                              "isPure": false,
                              "lValueRequested": true,
                              "member_name": "owner",
                              "referencedDeclaration": 5941,
                              "type": "address"
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "isConstant": false,
                                  "isLValue": true,
                                  "isPure": false,
                                  "lValueRequested": false,
                                  "type": "struct ENS.Record storage ref"
                                },
                                "children": [
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "overloadedDeclarations": [
                                        null
                                      ],
                                      "referencedDeclaration": 5950,
                                      "type": "mapping(bytes32 => struct ENS.Record storage ref)",
                                      "value": "records"
                                    },
                                    "id": 6031,
                                    "name": "Identifier",
                                    "src": "1499:7:39"
                                  },
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "overloadedDeclarations": [
                                        null
                                      ],
                                      "referencedDeclaration": 6018,
                                      "type": "bytes32",
                                      "value": "node"
                                    },
                                    "id": 6032,
                                    "name": "Identifier",
                                    "src": "1507:4:39"
                                  }
                                ],
                                "id": 6033,
                                "name": "IndexAccess",
                                "src": "1499:13:39"
                              }
                            ],
                            "id": 6034,
                            "name": "MemberAccess",
                            "src": "1499:19:39"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 6020,
                              "type": "address",
                              "value": "owner"
                            },
                            "id": 6035,
                            "name": "Identifier",
                            "src": "1521:5:39"
                          }
                        ],
                        "id": 6036,
                        "name": "Assignment",
                        "src": "1499:27:39"
                      }
                    ],
                    "id": 6037,
                    "name": "ExpressionStatement",
                    "src": "1499:27:39"
                  }
                ],
                "id": 6038,
                "name": "Block",
                "src": "1458:75:39"
              }
            ],
            "id": 6039,
            "name": "FunctionDefinition",
            "src": "1387:146:39"
          },
          {
            "attributes": {
              "constant": false,
              "implemented": true,
              "isConstructor": false,
              "name": "setSubnodeOwner",
              "payable": false,
              "scope": 6118,
              "stateMutability": "nonpayable",
              "superFunction": 5893,
              "visibility": "public"
            },
            "children": [
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "name": "node",
                      "scope": 6071,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "bytes32",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "bytes32",
                          "type": "bytes32"
                        },
                        "id": 6040,
                        "name": "ElementaryTypeName",
                        "src": "1872:7:39"
                      }
                    ],
                    "id": 6041,
                    "name": "VariableDeclaration",
                    "src": "1872:12:39"
                  },
                  {
                    "attributes": {
                      "constant": false,
                      "name": "label",
                      "scope": 6071,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "bytes32",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "bytes32",
                          "type": "bytes32"
                        },
                        "id": 6042,
                        "name": "ElementaryTypeName",
                        "src": "1886:7:39"
                      }
                    ],
                    "id": 6043,
                    "name": "VariableDeclaration",
                    "src": "1886:13:39"
                  },
                  {
                    "attributes": {
                      "constant": false,
                      "name": "owner",
                      "scope": 6071,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "address",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "address",
                          "type": "address"
                        },
                        "id": 6044,
                        "name": "ElementaryTypeName",
                        "src": "1901:7:39"
                      }
                    ],
                    "id": 6045,
                    "name": "VariableDeclaration",
                    "src": "1901:13:39"
                  }
                ],
                "id": 6046,
                "name": "ParameterList",
                "src": "1871:44:39"
              },
              {
                "attributes": {
                  "parameters": [
                    null
                  ]
                },
                "children": [],
                "id": 6050,
                "name": "ParameterList",
                "src": "1940:0:39"
              },
              {
                "children": [
                  {
                    "attributes": {
                      "argumentTypes": null,
                      "overloadedDeclarations": [
                        null
                      ],
                      "referencedDeclaration": 5965,
                      "type": "modifier (bytes32)",
                      "value": "only_owner"
                    },
                    "id": 6047,
                    "name": "Identifier",
                    "src": "1916:10:39"
                  },
                  {
                    "attributes": {
                      "argumentTypes": null,
                      "overloadedDeclarations": [
                        null
                      ],
                      "referencedDeclaration": 6041,
                      "type": "bytes32",
                      "value": "node"
                    },
                    "id": 6048,
                    "name": "Identifier",
                    "src": "1927:4:39"
                  }
                ],
                "id": 6049,
                "name": "ModifierInvocation",
                "src": "1916:16:39"
              },
              {
                "children": [
                  {
                    "attributes": {
                      "assignments": [
                        6051
                      ]
                    },
                    "children": [
                      {
                        "attributes": {
                          "constant": false,
                          "name": "subnode",
                          "scope": 6071,
                          "stateVariable": false,
                          "storageLocation": "default",
                          "type": "bytes32",
                          "typeName": null,
                          "value": null,
                          "visibility": "internal"
                        },
                        "children": [],
                        "id": 6051,
                        "name": "VariableDeclaration",
                        "src": "1950:11:39"
                      },
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "isStructConstructorCall": false,
                          "lValueRequested": false,
                          "names": [
                            null
                          ],
                          "type": "bytes32",
                          "type_conversion": false
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": [
                                {
                                  "typeIdentifier": "t_bytes32",
                                  "typeString": "bytes32"
                                },
                                {
                                  "typeIdentifier": "t_bytes32",
                                  "typeString": "bytes32"
                                }
                              ],
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 8486,
                              "type": "function () pure returns (bytes32)",
                              "value": "keccak256"
                            },
                            "id": 6052,
                            "name": "Identifier",
                            "src": "1964:9:39"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 6041,
                              "type": "bytes32",
                              "value": "node"
                            },
                            "id": 6053,
                            "name": "Identifier",
                            "src": "1974:4:39"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 6043,
                              "type": "bytes32",
                              "value": "label"
                            },
                            "id": 6054,
                            "name": "Identifier",
                            "src": "1980:5:39"
                          }
                        ],
                        "id": 6055,
                        "name": "FunctionCall",
                        "src": "1964:22:39"
                      }
                    ],
                    "id": 6056,
                    "name": "VariableDeclarationStatement",
                    "src": "1950:36:39"
                  },
                  {
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "isStructConstructorCall": false,
                          "lValueRequested": false,
                          "names": [
                            null
                          ],
                          "type": "tuple()",
                          "type_conversion": false
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": [
                                {
                                  "typeIdentifier": "t_bytes32",
                                  "typeString": "bytes32"
                                },
                                {
                                  "typeIdentifier": "t_bytes32",
                                  "typeString": "bytes32"
                                },
                                {
                                  "typeIdentifier": "t_address",
                                  "typeString": "address"
                                }
                              ],
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 5915,
                              "type": "function (bytes32,bytes32,address)",
                              "value": "NewOwner"
                            },
                            "id": 6057,
                            "name": "Identifier",
                            "src": "1996:8:39"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 6041,
                              "type": "bytes32",
                              "value": "node"
                            },
                            "id": 6058,
                            "name": "Identifier",
                            "src": "2005:4:39"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 6043,
                              "type": "bytes32",
                              "value": "label"
                            },
                            "id": 6059,
                            "name": "Identifier",
                            "src": "2011:5:39"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 6045,
                              "type": "address",
                              "value": "owner"
                            },
                            "id": 6060,
                            "name": "Identifier",
                            "src": "2018:5:39"
                          }
                        ],
                        "id": 6061,
                        "name": "FunctionCall",
                        "src": "1996:28:39"
                      }
                    ],
                    "id": 6062,
                    "name": "ExpressionStatement",
                    "src": "1996:28:39"
                  },
                  {
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "lValueRequested": false,
                          "operator": "=",
                          "type": "address"
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "isConstant": false,
                              "isLValue": true,
                              "isPure": false,
                              "lValueRequested": true,
                              "member_name": "owner",
                              "referencedDeclaration": 5941,
                              "type": "address"
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "isConstant": false,
                                  "isLValue": true,
                                  "isPure": false,
                                  "lValueRequested": false,
                                  "type": "struct ENS.Record storage ref"
                                },
                                "children": [
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "overloadedDeclarations": [
                                        null
                                      ],
                                      "referencedDeclaration": 5950,
                                      "type": "mapping(bytes32 => struct ENS.Record storage ref)",
                                      "value": "records"
                                    },
                                    "id": 6063,
                                    "name": "Identifier",
                                    "src": "2034:7:39"
                                  },
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "overloadedDeclarations": [
                                        null
                                      ],
                                      "referencedDeclaration": 6051,
                                      "type": "bytes32",
                                      "value": "subnode"
                                    },
                                    "id": 6064,
                                    "name": "Identifier",
                                    "src": "2042:7:39"
                                  }
                                ],
                                "id": 6065,
                                "name": "IndexAccess",
                                "src": "2034:16:39"
                              }
                            ],
                            "id": 6066,
                            "name": "MemberAccess",
                            "src": "2034:22:39"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 6045,
                              "type": "address",
                              "value": "owner"
                            },
                            "id": 6067,
                            "name": "Identifier",
                            "src": "2059:5:39"
                          }
                        ],
                        "id": 6068,
                        "name": "Assignment",
                        "src": "2034:30:39"
                      }
                    ],
                    "id": 6069,
                    "name": "ExpressionStatement",
                    "src": "2034:30:39"
                  }
                ],
                "id": 6070,
                "name": "Block",
                "src": "1940:131:39"
              }
            ],
            "id": 6071,
            "name": "FunctionDefinition",
            "src": "1847:224:39"
          },
          {
            "attributes": {
              "constant": false,
              "implemented": true,
              "isConstructor": false,
              "name": "setResolver",
              "payable": false,
              "scope": 6118,
              "stateMutability": "nonpayable",
              "superFunction": 5900,
              "visibility": "public"
            },
            "children": [
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "name": "node",
                      "scope": 6094,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "bytes32",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "bytes32",
                          "type": "bytes32"
                        },
                        "id": 6072,
                        "name": "ElementaryTypeName",
                        "src": "2262:7:39"
                      }
                    ],
                    "id": 6073,
                    "name": "VariableDeclaration",
                    "src": "2262:12:39"
                  },
                  {
                    "attributes": {
                      "constant": false,
                      "name": "resolver",
                      "scope": 6094,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "address",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "address",
                          "type": "address"
                        },
                        "id": 6074,
                        "name": "ElementaryTypeName",
                        "src": "2276:7:39"
                      }
                    ],
                    "id": 6075,
                    "name": "VariableDeclaration",
                    "src": "2276:16:39"
                  }
                ],
                "id": 6076,
                "name": "ParameterList",
                "src": "2261:32:39"
              },
              {
                "attributes": {
                  "parameters": [
                    null
                  ]
                },
                "children": [],
                "id": 6080,
                "name": "ParameterList",
                "src": "2318:0:39"
              },
              {
                "children": [
                  {
                    "attributes": {
                      "argumentTypes": null,
                      "overloadedDeclarations": [
                        null
                      ],
                      "referencedDeclaration": 5965,
                      "type": "modifier (bytes32)",
                      "value": "only_owner"
                    },
                    "id": 6077,
                    "name": "Identifier",
                    "src": "2294:10:39"
                  },
                  {
                    "attributes": {
                      "argumentTypes": null,
                      "overloadedDeclarations": [
                        null
                      ],
                      "referencedDeclaration": 6073,
                      "type": "bytes32",
                      "value": "node"
                    },
                    "id": 6078,
                    "name": "Identifier",
                    "src": "2305:4:39"
                  }
                ],
                "id": 6079,
                "name": "ModifierInvocation",
                "src": "2294:16:39"
              },
              {
                "children": [
                  {
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "isStructConstructorCall": false,
                          "lValueRequested": false,
                          "names": [
                            null
                          ],
                          "type": "tuple()",
                          "type_conversion": false
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": [
                                {
                                  "typeIdentifier": "t_bytes32",
                                  "typeString": "bytes32"
                                },
                                {
                                  "typeIdentifier": "t_address",
                                  "typeString": "address"
                                }
                              ],
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 5927,
                              "type": "function (bytes32,address)",
                              "value": "NewResolver"
                            },
                            "id": 6081,
                            "name": "Identifier",
                            "src": "2328:11:39"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 6073,
                              "type": "bytes32",
                              "value": "node"
                            },
                            "id": 6082,
                            "name": "Identifier",
                            "src": "2340:4:39"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 6075,
                              "type": "address",
                              "value": "resolver"
                            },
                            "id": 6083,
                            "name": "Identifier",
                            "src": "2346:8:39"
                          }
                        ],
                        "id": 6084,
                        "name": "FunctionCall",
                        "src": "2328:27:39"
                      }
                    ],
                    "id": 6085,
                    "name": "ExpressionStatement",
                    "src": "2328:27:39"
                  },
                  {
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "lValueRequested": false,
                          "operator": "=",
                          "type": "address"
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "isConstant": false,
                              "isLValue": true,
                              "isPure": false,
                              "lValueRequested": true,
                              "member_name": "resolver",
                              "referencedDeclaration": 5943,
                              "type": "address"
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "isConstant": false,
                                  "isLValue": true,
                                  "isPure": false,
                                  "lValueRequested": false,
                                  "type": "struct ENS.Record storage ref"
                                },
                                "children": [
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "overloadedDeclarations": [
                                        null
                                      ],
                                      "referencedDeclaration": 5950,
                                      "type": "mapping(bytes32 => struct ENS.Record storage ref)",
                                      "value": "records"
                                    },
                                    "id": 6086,
                                    "name": "Identifier",
                                    "src": "2365:7:39"
                                  },
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "overloadedDeclarations": [
                                        null
                                      ],
                                      "referencedDeclaration": 6073,
                                      "type": "bytes32",
                                      "value": "node"
                                    },
                                    "id": 6087,
                                    "name": "Identifier",
                                    "src": "2373:4:39"
                                  }
                                ],
                                "id": 6088,
                                "name": "IndexAccess",
                                "src": "2365:13:39"
                              }
                            ],
                            "id": 6089,
                            "name": "MemberAccess",
                            "src": "2365:22:39"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 6075,
                              "type": "address",
                              "value": "resolver"
                            },
                            "id": 6090,
                            "name": "Identifier",
                            "src": "2390:8:39"
                          }
                        ],
                        "id": 6091,
                        "name": "Assignment",
                        "src": "2365:33:39"
                      }
                    ],
                    "id": 6092,
                    "name": "ExpressionStatement",
                    "src": "2365:33:39"
                  }
                ],
                "id": 6093,
                "name": "Block",
                "src": "2318:87:39"
              }
            ],
            "id": 6094,
            "name": "FunctionDefinition",
            "src": "2241:164:39"
          },
          {
            "attributes": {
              "constant": false,
              "implemented": true,
              "isConstructor": false,
              "name": "setTTL",
