
Š€€€{
  "sourcePath": "/Users/Brett/Development/aragon/aragonOS/contracts/lib/minime/MiniMeToken.sol",
  "ast": {
    "attributes": {
      "absolutePath": "/Users/Brett/Development/aragon/aragonOS/contracts/lib/minime/MiniMeToken.sol",
      "exportedSymbols": {
        "ApproveAndCallFallBack": [
          6662
        ],
        "Controlled": [
          6650
        ],
        "MiniMeToken": [
          7685
        ],
        "MiniMeTokenFactory": [
          7726
        ]
      }
    },
    "children": [
      {
        "attributes": {
          "literals": [
            "solidity",
            "^",
            "0.4",
            ".6"
          ]
        },
        "id": 6614,
        "name": "PragmaDirective",
        "src": "0:23:42"
      },
      {
        "attributes": {
          "SourceUnit": 6613,
          "absolutePath": "/Users/Brett/Development/aragon/aragonOS/contracts/lib/minime/ITokenController.sol",
          "file": "./ITokenController.sol",
          "scope": 7727,
          "symbolAliases": [
            null
          ],
          "unitAlias": ""
        },
        "id": 6615,
        "name": "ImportDirective",
        "src": "1125:32:42"
      },
      {
        "attributes": {
          "baseContracts": [
            null
          ],
          "contractDependencies": [
            null
          ],
          "contractKind": "contract",
          "documentation": null,
          "fullyImplemented": true,
          "linearizedBaseContracts": [
            6650
          ],
          "name": "Controlled",
          "scope": 7727
        },
        "children": [
          {
            "attributes": {
              "name": "onlyController",
              "visibility": "internal"
            },
            "children": [
              {
                "attributes": {
                  "parameters": [
                    null
                  ]
                },
                "children": [],
                "id": 6616,
                "name": "ParameterList",
                "src": "1328:0:42"
              },
              {
                "children": [
                  {
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "isStructConstructorCall": false,
                          "lValueRequested": false,
                          "names": [
                            null
                          ],
                          "type": "tuple()",
                          "type_conversion": false
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": [
                                {
                                  "typeIdentifier": "t_bool",
                                  "typeString": "bool"
                                }
                              ],
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 8495,
                              "type": "function (bool) pure",
                              "value": "require"
                            },
                            "id": 6617,
                            "name": "Identifier",
                            "src": "1338:7:42"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "commonType": {
                                "typeIdentifier": "t_address",
                                "typeString": "address"
                              },
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": false,
                              "lValueRequested": false,
                              "operator": "==",
                              "type": "bool"
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "isConstant": false,
                                  "isLValue": false,
                                  "isPure": false,
                                  "lValueRequested": false,
                                  "member_name": "sender",
                                  "referencedDeclaration": null,
                                  "type": "address"
                                },
                                "children": [
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "overloadedDeclarations": [
                                        null
                                      ],
                                      "referencedDeclaration": 8492,
                                      "type": "msg",
                                      "value": "msg"
                                    },
                                    "id": 6618,
                                    "name": "Identifier",
                                    "src": "1346:3:42"
                                  }
                                ],
                                "id": 6619,
                                "name": "MemberAccess",
                                "src": "1346:10:42"
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 6628,
                                  "type": "address",
                                  "value": "controller"
                                },
                                "id": 6620,
                                "name": "Identifier",
                                "src": "1360:10:42"
                              }
                            ],
                            "id": 6621,
                            "name": "BinaryOperation",
                            "src": "1346:24:42"
                          }
                        ],
                        "id": 6622,
                        "name": "FunctionCall",
                        "src": "1338:33:42"
                      }
                    ],
                    "id": 6623,
                    "name": "ExpressionStatement",
                    "src": "1338:33:42"
                  },
                  {
                    "id": 6624,
                    "name": "PlaceholderStatement",
                    "src": "1381:1:42"
                  }
                ],
                "id": 6625,
                "name": "Block",
                "src": "1328:61:42"
              }
            ],
            "id": 6626,
            "name": "ModifierDefinition",
            "src": "1304:85:42"
          },
          {
            "attributes": {
              "constant": false,
              "name": "controller",
              "scope": 6650,
              "stateVariable": true,
              "storageLocation": "default",
              "type": "address",
              "value": null,
              "visibility": "public"
            },
            "children": [
              {
                "attributes": {
                  "name": "address",
                  "type": "address"
                },
                "id": 6627,
                "name": "ElementaryTypeName",
                "src": "1395:7:42"
              }
            ],
            "id": 6628,
            "name": "VariableDeclaration",
            "src": "1395:25:42"
          },
          {
            "attributes": {
              "constant": false,
              "implemented": true,
              "isConstructor": true,
              "modifiers": [
                null
              ],
              "name": "Controlled",
              "payable": false,
              "scope": 6650,
              "stateMutability": "nonpayable",
              "superFunction": null,
              "visibility": "public"
            },
            "children": [
              {
                "attributes": {
                  "parameters": [
                    null
                  ]
                },
                "children": [],
                "id": 6629,
                "name": "ParameterList",
                "src": "1446:2:42"
              },
              {
                "attributes": {
                  "parameters": [
                    null
                  ]
                },
                "children": [],
                "id": 6630,
                "name": "ParameterList",
                "src": "1457:0:42"
              },
              {
                "children": [
                  {
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "lValueRequested": false,
                          "operator": "=",
                          "type": "address"
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 6628,
                              "type": "address",
                              "value": "controller"
                            },
                            "id": 6631,
                            "name": "Identifier",
                            "src": "1459:10:42"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": false,
                              "lValueRequested": false,
                              "member_name": "sender",
                              "referencedDeclaration": null,
                              "type": "address"
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 8492,
                                  "type": "msg",
                                  "value": "msg"
                                },
                                "id": 6632,
                                "name": "Identifier",
                                "src": "1472:3:42"
                              }
                            ],
                            "id": 6633,
                            "name": "MemberAccess",
                            "src": "1472:10:42"
                          }
                        ],
                        "id": 6634,
                        "name": "Assignment",
                        "src": "1459:23:42"
                      }
                    ],
                    "id": 6635,
                    "name": "ExpressionStatement",
                    "src": "1459:23:42"
                  }
                ],
                "id": 6636,
                "name": "Block",
                "src": "1457:27:42"
              }
            ],
            "id": 6637,
            "name": "FunctionDefinition",
            "src": "1427:57:42"
          },
          {
            "attributes": {
              "constant": false,
              "implemented": true,
              "isConstructor": false,
              "name": "changeController",
              "payable": false,
              "scope": 6650,
              "stateMutability": "nonpayable",
              "superFunction": null,
              "visibility": "public"
            },
            "children": [
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_newController",
                      "scope": 6649,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "address",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "address",
                          "type": "address"
                        },
                        "id": 6638,
                        "name": "ElementaryTypeName",
                        "src": "1636:7:42"
                      }
                    ],
                    "id": 6639,
                    "name": "VariableDeclaration",
                    "src": "1636:22:42"
                  }
                ],
                "id": 6640,
                "name": "ParameterList",
                "src": "1635:24:42"
              },
              {
                "attributes": {
                  "parameters": [
                    null
                  ]
                },
                "children": [],
                "id": 6643,
                "name": "ParameterList",
                "src": "1683:0:42"
              },
              {
                "attributes": {
                  "arguments": [
                    null
                  ]
                },
                "children": [
                  {
                    "attributes": {
                      "argumentTypes": null,
                      "overloadedDeclarations": [
                        null
                      ],
                      "referencedDeclaration": 6626,
                      "type": "modifier ()",
                      "value": "onlyController"
                    },
                    "id": 6641,
                    "name": "Identifier",
                    "src": "1660:14:42"
                  }
                ],
                "id": 6642,
                "name": "ModifierInvocation",
                "src": "1660:14:42"
              },
              {
                "children": [
                  {
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "lValueRequested": false,
                          "operator": "=",
                          "type": "address"
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 6628,
                              "type": "address",
                              "value": "controller"
                            },
                            "id": 6644,
                            "name": "Identifier",
                            "src": "1693:10:42"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 6639,
                              "type": "address",
                              "value": "_newController"
                            },
                            "id": 6645,
                            "name": "Identifier",
                            "src": "1706:14:42"
                          }
                        ],
                        "id": 6646,
                        "name": "Assignment",
                        "src": "1693:27:42"
                      }
                    ],
                    "id": 6647,
                    "name": "ExpressionStatement",
                    "src": "1693:27:42"
                  }
                ],
                "id": 6648,
                "name": "Block",
                "src": "1683:44:42"
              }
            ],
            "id": 6649,
            "name": "FunctionDefinition",
            "src": "1610:117:42"
          }
        ],
        "id": 6650,
        "name": "ContractDefinition",
        "src": "1159:570:42"
      },
      {
        "attributes": {
          "baseContracts": [
            null
          ],
          "contractDependencies": [
            null
          ],
          "contractKind": "contract",
          "documentation": null,
          "fullyImplemented": false,
          "linearizedBaseContracts": [
            6662
          ],
          "name": "ApproveAndCallFallBack",
          "scope": 7727
        },
        "children": [
          {
            "attributes": {
              "body": null,
              "constant": false,
              "implemented": false,
              "isConstructor": false,
              "modifiers": [
                null
              ],
              "name": "receiveApproval",
              "payable": false,
              "scope": 6662,
              "stateMutability": "nonpayable",
              "superFunction": null,
              "visibility": "public"
            },
            "children": [
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "name": "from",
                      "scope": 6661,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "address",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "address",
                          "type": "address"
                        },
                        "id": 6651,
                        "name": "ElementaryTypeName",
                        "src": "1803:7:42"
                      }
                    ],
                    "id": 6652,
                    "name": "VariableDeclaration",
                    "src": "1803:12:42"
                  },
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_amount",
                      "scope": 6661,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "uint256",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "uint256",
                          "type": "uint256"
                        },
                        "id": 6653,
                        "name": "ElementaryTypeName",
                        "src": "1825:7:42"
                      }
                    ],
                    "id": 6654,
                    "name": "VariableDeclaration",
                    "src": "1825:15:42"
                  },
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_token",
                      "scope": 6661,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "address",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "address",
                          "type": "address"
                        },
                        "id": 6655,
                        "name": "ElementaryTypeName",
                        "src": "1850:7:42"
                      }
                    ],
                    "id": 6656,
                    "name": "VariableDeclaration",
                    "src": "1850:14:42"
                  },
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_data",
                      "scope": 6661,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "bytes memory",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "bytes",
                          "type": "bytes storage pointer"
                        },
                        "id": 6657,
                        "name": "ElementaryTypeName",
                        "src": "1874:5:42"
                      }
                    ],
                    "id": 6658,
                    "name": "VariableDeclaration",
                    "src": "1874:11:42"
                  }
                ],
                "id": 6659,
                "name": "ParameterList",
                "src": "1793:98:42"
              },
              {
                "attributes": {
                  "parameters": [
                    null
                  ]
                },
                "children": [],
                "id": 6660,
                "name": "ParameterList",
                "src": "1898:0:42"
              }
            ],
            "id": 6661,
            "name": "FunctionDefinition",
            "src": "1769:130:42"
          }
        ],
        "id": 6662,
        "name": "ContractDefinition",
        "src": "1731:170:42"
      },
      {
        "attributes": {
          "contractDependencies": [
            6650
          ],
          "contractKind": "contract",
          "documentation": "@dev The actual token contract, the default controller is the msg.sender\n  that deploys the contract, so usually this token will be deployed by a\n  token controller contract, which Giveth will call a \"Campaign\"",
          "fullyImplemented": true,
          "linearizedBaseContracts": [
            7685,
            6650
          ],
          "name": "MiniMeToken",
          "scope": 7727
        },
        "children": [
          {
            "attributes": {
              "arguments": [
                null
              ]
            },
            "children": [
              {
                "attributes": {
                  "contractScope": null,
                  "name": "Controlled",
                  "referencedDeclaration": 6650,
                  "type": "contract Controlled"
                },
                "id": 6663,
                "name": "UserDefinedTypeName",
                "src": "2148:10:42"
              }
            ],
            "id": 6664,
            "name": "InheritanceSpecifier",
            "src": "2148:10:42"
          },
          {
            "attributes": {
              "constant": false,
              "name": "name",
              "scope": 7685,
              "stateVariable": true,
              "storageLocation": "default",
              "type": "string storage ref",
              "value": null,
              "visibility": "public"
            },
            "children": [
              {
                "attributes": {
                  "name": "string",
                  "type": "string storage pointer"
                },
                "id": 6665,
                "name": "ElementaryTypeName",
                "src": "2166:6:42"
              }
            ],
            "id": 6666,
            "name": "VariableDeclaration",
            "src": "2166:18:42"
          },
          {
            "attributes": {
              "constant": false,
              "name": "decimals",
              "scope": 7685,
              "stateVariable": true,
              "storageLocation": "default",
              "type": "uint8",
              "value": null,
              "visibility": "public"
            },
            "children": [
              {
                "attributes": {
                  "name": "uint8",
                  "type": "uint8"
                },
                "id": 6667,
                "name": "ElementaryTypeName",
                "src": "2246:5:42"
              }
            ],
            "id": 6668,
            "name": "VariableDeclaration",
            "src": "2246:21:42"
          },
          {
            "attributes": {
              "constant": false,
              "name": "symbol",
              "scope": 7685,
              "stateVariable": true,
              "storageLocation": "default",
              "type": "string storage ref",
              "value": null,
              "visibility": "public"
            },
            "children": [
              {
                "attributes": {
                  "name": "string",
                  "type": "string storage pointer"
                },
                "id": 6669,
                "name": "ElementaryTypeName",
                "src": "2327:6:42"
              }
            ],
            "id": 6670,
            "name": "VariableDeclaration",
            "src": "2327:20:42"
          },
          {
            "attributes": {
              "constant": false,
              "name": "version",
              "scope": 7685,
              "stateVariable": true,
              "storageLocation": "default",
              "type": "string storage ref",
              "visibility": "public"
            },
            "children": [
              {
                "attributes": {
                  "name": "string",
                  "type": "string storage pointer"
                },
                "id": 6671,
                "name": "ElementaryTypeName",
                "src": "2392:6:42"
              },
              {
                "attributes": {
                  "argumentTypes": null,
                  "hexvalue": "4d4d545f302e31",
                  "isConstant": false,
                  "isLValue": false,
                  "isPure": true,
                  "lValueRequested": false,
                  "subdenomination": null,
                  "token": "string",
                  "type": "literal_string \"MMT_0.1\"",
                  "value": "MMT_0.1"
                },
                "id": 6672,
                "name": "Literal",
                "src": "2416:9:42"
              }
            ],
            "id": 6673,
            "name": "VariableDeclaration",
            "src": "2392:33:42"
          },
          {
            "attributes": {
              "canonicalName": "MiniMeToken.Checkpoint",
              "name": "Checkpoint",
              "scope": 7685,
              "visibility": "public"
            },
            "children": [
              {
                "attributes": {
                  "constant": false,
                  "name": "fromBlock",
                  "scope": 6678,
                  "stateVariable": false,
                  "storageLocation": "default",
                  "type": "uint128",
                  "value": null,
                  "visibility": "internal"
                },
                "children": [
                  {
                    "attributes": {
                      "name": "uint128",
                      "type": "uint128"
                    },
                    "id": 6674,
                    "name": "ElementaryTypeName",
                    "src": "2745:7:42"
                  }
                ],
                "id": 6675,
                "name": "VariableDeclaration",
                "src": "2745:17:42"
              },
              {
                "attributes": {
                  "constant": false,
                  "name": "value",
                  "scope": 6678,
                  "stateVariable": false,
                  "storageLocation": "default",
                  "type": "uint128",
                  "value": null,
                  "visibility": "internal"
                },
                "children": [
                  {
                    "attributes": {
                      "name": "uint128",
                      "type": "uint128"
                    },
                    "id": 6676,
                    "name": "ElementaryTypeName",
                    "src": "2843:7:42"
                  }
                ],
                "id": 6677,
                "name": "VariableDeclaration",
                "src": "2843:13:42"
              }
            ],
            "id": 6678,
            "name": "StructDefinition",
            "src": "2639:224:42"
          },
          {
            "attributes": {
              "constant": false,
              "name": "parentToken",
              "scope": 7685,
              "stateVariable": true,
              "storageLocation": "default",
              "type": "contract MiniMeToken",
              "value": null,
              "visibility": "public"
            },
            "children": [
              {
                "attributes": {
                  "contractScope": null,
                  "name": "MiniMeToken",
                  "referencedDeclaration": 7685,
                  "type": "contract MiniMeToken"
                },
                "id": 6679,
                "name": "UserDefinedTypeName",
                "src": "3005:11:42"
              }
            ],
            "id": 6680,
            "name": "VariableDeclaration",
            "src": "3005:30:42"
          },
          {
            "attributes": {
              "constant": false,
              "name": "parentSnapShotBlock",
              "scope": 7685,
              "stateVariable": true,
              "storageLocation": "default",
              "type": "uint256",
              "value": null,
              "visibility": "public"
            },
            "children": [
              {
                "attributes": {
                  "name": "uint",
                  "type": "uint256"
                },
                "id": 6681,
                "name": "ElementaryTypeName",
                "src": "3192:4:42"
              }
            ],
            "id": 6682,
            "name": "VariableDeclaration",
            "src": "3192:31:42"
          },
          {
            "attributes": {
              "constant": false,
              "name": "creationBlock",
              "scope": 7685,
              "stateVariable": true,
              "storageLocation": "default",
              "type": "uint256",
              "value": null,
              "visibility": "public"
            },
            "children": [
              {
                "attributes": {
                  "name": "uint",
                  "type": "uint256"
                },
                "id": 6683,
                "name": "ElementaryTypeName",
                "src": "3306:4:42"
              }
            ],
            "id": 6684,
            "name": "VariableDeclaration",
            "src": "3306:25:42"
          },
          {
            "attributes": {
