
ðª æª {
  "contractName": "ENSSubdomainRegistrar",
                              "value": "keccak256"
                            },
                            "id": 3176,
                            "name": "Identifier",
                            "src": "1763:9:20"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 3079,
                              "type": "bytes32",
                              "value": "rootNode"
                            },
                            "id": 3177,
                            "name": "Identifier",
                            "src": "1773:8:20"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 3168,
                              "type": "bytes32",
                              "value": "_label"
                            },
                            "id": 3178,
                            "name": "Identifier",
                            "src": "1783:6:20"
                          }
                        ],
                        "id": 3179,
                        "name": "FunctionCall",
                        "src": "1763:27:20"
                      }
                    ],
                    "id": 3180,
                    "name": "VariableDeclarationStatement",
                    "src": "1748:42:20"
                  },
                  {
                    "attributes": {
                      "assignments": [
                        3182
                      ]
                    },
                    "children": [
                      {
                        "attributes": {
                          "constant": false,
                          "name": "currentOwner",
                          "scope": 3235,
                          "stateVariable": false,
                          "storageLocation": "default",
                          "type": "address",
                          "value": null,
                          "visibility": "internal"
                        },
                        "children": [
                          {
                            "attributes": {
                              "name": "address",
                              "type": "address"
                            },
                            "id": 3181,
                            "name": "ElementaryTypeName",
                            "src": "1801:7:20"
                          }
                        ],
                        "id": 3182,
                        "name": "VariableDeclaration",
                        "src": "1801:20:20"
                      },
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "isStructConstructorCall": false,
                          "lValueRequested": false,
                          "names": [
                            null
                          ],
                          "type": "address",
                          "type_conversion": false
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": [
                                {
                                  "typeIdentifier": "t_bytes32",
                                  "typeString": "bytes32"
                                }
                              ],
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": false,
                              "lValueRequested": false,
                              "member_name": "owner",
                              "referencedDeclaration": 5863,
                              "type": "function (bytes32) view external returns (address)"
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 3077,
                                  "type": "contract AbstractENS",
                                  "value": "ens"
                                },
                                "id": 3183,
                                "name": "Identifier",
                                "src": "1824:3:20"
                              }
                            ],
                            "id": 3184,
                            "name": "MemberAccess",
                            "src": "1824:9:20"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 3175,
                              "type": "bytes32",
                              "value": "node"
                            },
                            "id": 3185,
                            "name": "Identifier",
                            "src": "1834:4:20"
                          }
                        ],
                        "id": 3186,
                        "name": "FunctionCall",
                        "src": "1824:15:20"
                      }
                    ],
                    "id": 3187,
                    "name": "VariableDeclarationStatement",
                    "src": "1801:38:20"
                  },
                  {
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "isStructConstructorCall": false,
                          "lValueRequested": false,
                          "names": [
                            null
                          ],
                          "type": "tuple()",
                          "type_conversion": false
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": [
                                {
                                  "typeIdentifier": "t_bool",
                                  "typeString": "bool"
                                }
                              ],
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 8495,
                              "type": "function (bool) pure",
                              "value": "require"
                            },
                            "id": 3188,
                            "name": "Identifier",
                            "src": "1850:7:20"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "commonType": {
                                "typeIdentifier": "t_address",
                                "typeString": "address"
                              },
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": false,
                              "lValueRequested": false,
                              "operator": "!=",
                              "type": "bool"
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 3182,
                                  "type": "address",
                                  "value": "currentOwner"
                                },
                                "id": 3189,
                                "name": "Identifier",
                                "src": "1858:12:20"
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "isConstant": false,
                                  "isLValue": false,
                                  "isPure": true,
                                  "isStructConstructorCall": false,
                                  "lValueRequested": false,
                                  "names": [
                                    null
                                  ],
                                  "type": "address",
                                  "type_conversion": true
                                },
                                "children": [
                                  {
                                    "attributes": {
                                      "argumentTypes": [
                                        {
                                          "typeIdentifier": "t_rational_0_by_1",
                                          "typeString": "int_const 0"
                                        }
                                      ],
                                      "isConstant": false,
                                      "isLValue": false,
                                      "isPure": true,
                                      "lValueRequested": false,
                                      "type": "type(address)",
                                      "value": "address"
                                    },
                                    "id": 3190,
                                    "name": "ElementaryTypeNameExpression",
                                    "src": "1874:7:20"
                                  },
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "hexvalue": "30",
                                      "isConstant": false,
                                      "isLValue": false,
                                      "isPure": true,
                                      "lValueRequested": false,
                                      "subdenomination": null,
                                      "token": "number",
                                      "type": "int_const 0",
                                      "value": "0"
                                    },
                                    "id": 3191,
                                    "name": "Literal",
                                    "src": "1882:1:20"
                                  }
                                ],
                                "id": 3192,
                                "name": "FunctionCall",
                                "src": "1874:10:20"
                              }
                            ],
                            "id": 3193,
                            "name": "BinaryOperation",
                            "src": "1858:26:20"
                          }
                        ],
                        "id": 3194,
                        "name": "FunctionCall",
                        "src": "1850:35:20"
                      }
                    ],
                    "id": 3195,
                    "name": "ExpressionStatement",
                    "src": "1850:35:20"
                  },
                  {
                    "attributes": {
                      "falseBody": null
                    },
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "commonType": {
                            "typeIdentifier": "t_address",
                            "typeString": "address"
                          },
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "lValueRequested": false,
                          "operator": "!=",
                          "type": "bool"
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 3182,
                              "type": "address",
                              "value": "currentOwner"
                            },
                            "id": 3196,
                            "name": "Identifier",
                            "src": "1931:12:20"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": false,
                              "isStructConstructorCall": false,
                              "lValueRequested": false,
                              "names": [
                                null
                              ],
                              "type": "address",
                              "type_conversion": true
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": [
                                    {
                                      "typeIdentifier": "t_contract$_ENSSubdomainRegistrar_$3342",
                                      "typeString": "contract ENSSubdomainRegistrar"
                                    }
                                  ],
                                  "isConstant": false,
                                  "isLValue": false,
                                  "isPure": true,
                                  "lValueRequested": false,
                                  "type": "type(address)",
                                  "value": "address"
                                },
                                "id": 3197,
                                "name": "ElementaryTypeNameExpression",
                                "src": "1947:7:20"
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 8551,
                                  "type": "contract ENSSubdomainRegistrar",
                                  "value": "this"
                                },
                                "id": 3198,
                                "name": "Identifier",
                                "src": "1955:4:20"
                              }
                            ],
                            "id": 3199,
                            "name": "FunctionCall",
                            "src": "1947:13:20"
                          }
                        ],
                        "id": 3200,
                        "name": "BinaryOperation",
                        "src": "1931:29:20"
                      },
                      {
                        "children": [
                          {
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "isConstant": false,
                                  "isLValue": false,
                                  "isPure": false,
                                  "isStructConstructorCall": false,
                                  "lValueRequested": false,
                                  "names": [
                                    null
                                  ],
                                  "type": "tuple()",
                                  "type_conversion": false
                                },
                                "children": [
                                  {
                                    "attributes": {
                                      "argumentTypes": [
                                        {
                                          "typeIdentifier": "t_bytes32",
                                          "typeString": "bytes32"
                                        },
                                        {
                                          "typeIdentifier": "t_bytes32",
                                          "typeString": "bytes32"
                                        },
                                        {
                                          "typeIdentifier": "t_contract$_ENSSubdomainRegistrar_$3342",
                                          "typeString": "contract ENSSubdomainRegistrar"
                                        }
                                      ],
                                      "isConstant": false,
                                      "isLValue": false,
                                      "isPure": false,
                                      "lValueRequested": false,
                                      "member_name": "setSubnodeOwner",
                                      "referencedDeclaration": 5893,
                                      "type": "function (bytes32,bytes32,address) external"
                                    },
                                    "children": [
                                      {
                                        "attributes": {
                                          "argumentTypes": null,
                                          "overloadedDeclarations": [
                                            null
                                          ],
                                          "referencedDeclaration": 3077,
                                          "type": "contract AbstractENS",
                                          "value": "ens"
                                        },
                                        "id": 3201,
                                        "name": "Identifier",
                                        "src": "2029:3:20"
                                      }
                                    ],
                                    "id": 3203,
                                    "name": "MemberAccess",
                                    "src": "2029:19:20"
                                  },
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "overloadedDeclarations": [
                                        null
                                      ],
                                      "referencedDeclaration": 3079,
                                      "type": "bytes32",
                                      "value": "rootNode"
                                    },
                                    "id": 3204,
                                    "name": "Identifier",
                                    "src": "2049:8:20"
                                  },
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "overloadedDeclarations": [
                                        null
                                      ],
                                      "referencedDeclaration": 3168,
                                      "type": "bytes32",
                                      "value": "_label"
                                    },
                                    "id": 3205,
                                    "name": "Identifier",
                                    "src": "2059:6:20"
                                  },
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "overloadedDeclarations": [
                                        null
                                      ],
                                      "referencedDeclaration": 8551,
                                      "type": "contract ENSSubdomainRegistrar",
                                      "value": "this"
                                    },
                                    "id": 3206,
                                    "name": "Identifier",
                                    "src": "2067:4:20"
                                  }
                                ],
                                "id": 3207,
                                "name": "FunctionCall",
                                "src": "2029:43:20"
                              }
                            ],
                            "id": 3208,
                            "name": "ExpressionStatement",
                            "src": "2029:43:20"
                          }
                        ],
                        "id": 3209,
                        "name": "Block",
                        "src": "1962:121:20"
                      }
                    ],
                    "id": 3210,
                    "name": "IfStatement",
                    "src": "1927:156:20"
                  },
                  {
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "isStructConstructorCall": false,
                          "lValueRequested": false,
                          "names": [
                            null
                          ],
                          "type": "tuple()",
                          "type_conversion": false
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": [
                                {
                                  "typeIdentifier": "t_bytes32",
                                  "typeString": "bytes32"
                                },
                                {
                                  "typeIdentifier": "t_address",
                                  "typeString": "address"
                                }
                              ],
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": false,
                              "lValueRequested": false,
                              "member_name": "setResolver",
                              "referencedDeclaration": 5900,
                              "type": "function (bytes32,address) external"
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 3077,
                                  "type": "contract AbstractENS",
                                  "value": "ens"
                                },
                                "id": 3211,
                                "name": "Identifier",
                                "src": "2093:3:20"
                              }
                            ],
                            "id": 3213,
                            "name": "MemberAccess",
                            "src": "2093:15:20"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 3175,
                              "type": "bytes32",
                              "value": "node"
                            },
                            "id": 3214,
                            "name": "Identifier",
                            "src": "2109:4:20"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": true,
                              "isStructConstructorCall": false,
                              "lValueRequested": false,
                              "names": [
                                null
                              ],
                              "type": "address",
                              "type_conversion": true
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": [
                                    {
                                      "typeIdentifier": "t_rational_0_by_1",
                                      "typeString": "int_const 0"
                                    }
                                  ],
                                  "isConstant": false,
                                  "isLValue": false,
                                  "isPure": true,
                                  "lValueRequested": false,
                                  "type": "type(address)",
                                  "value": "address"
                                },
                                "id": 3215,
                                "name": "ElementaryTypeNameExpression",
                                "src": "2115:7:20"
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "hexvalue": "30",
                                  "isConstant": false,
                                  "isLValue": false,
                                  "isPure": true,
                                  "lValueRequested": false,
                                  "subdenomination": null,
                                  "token": "number",
                                  "type": "int_const 0",
                                  "value": "0"
                                },
                                "id": 3216,
                                "name": "Literal",
                                "src": "2123:1:20"
                              }
                            ],
                            "id": 3217,
                            "name": "FunctionCall",
                            "src": "2115:10:20"
                          }
                        ],
                        "id": 3218,
                        "name": "FunctionCall",
                        "src": "2093:33:20"
                      }
                    ],
                    "id": 3219,
                    "name": "ExpressionStatement",
                    "src": "2093:33:20"
                  },
                  {
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "isStructConstructorCall": false,
                          "lValueRequested": false,
                          "names": [
                            null
                          ],
                          "type": "tuple()",
                          "type_conversion": false
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": [
                                {
                                  "typeIdentifier": "t_bytes32",
                                  "typeString": "bytes32"
                                },
                                {
                                  "typeIdentifier": "t_address",
                                  "typeString": "address"
                                }
                              ],
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": false,
                              "lValueRequested": false,
                              "member_name": "setOwner",
                              "referencedDeclaration": 5884,
                              "type": "function (bytes32,address) external"
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 3077,
                                  "type": "contract AbstractENS",
                                  "value": "ens"
                                },
                                "id": 3220,
                                "name": "Identifier",
                                "src": "2176:3:20"
                              }
                            ],
                            "id": 3222,
                            "name": "MemberAccess",
                            "src": "2176:12:20"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 3175,
                              "type": "bytes32",
                              "value": "node"
                            },
                            "id": 3223,
                            "name": "Identifier",
                            "src": "2189:4:20"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": true,
                              "isStructConstructorCall": false,
                              "lValueRequested": false,
                              "names": [
                                null
                              ],
                              "type": "address",
                              "type_conversion": true
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": [
                                    {
                                      "typeIdentifier": "t_rational_0_by_1",
                                      "typeString": "int_const 0"
                                    }
                                  ],
                                  "isConstant": false,
                                  "isLValue": false,
                                  "isPure": true,
                                  "lValueRequested": false,
                                  "type": "type(address)",
                                  "value": "address"
                                },
                                "id": 3224,
                                "name": "ElementaryTypeNameExpression",
                                "src": "2195:7:20"
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "hexvalue": "30",
                                  "isConstant": false,
                                  "isLValue": false,
                                  "isPure": true,
                                  "lValueRequested": false,
                                  "subdenomination": null,
                                  "token": "number",
                                  "type": "int_const 0",
                                  "value": "0"
                                },
                                "id": 3225,
                                "name": "Literal",
                                "src": "2203:1:20"
                              }
                            ],
                            "id": 3226,
                            "name": "FunctionCall",
                            "src": "2195:10:20"
                          }
                        ],
                        "id": 3227,
                        "name": "FunctionCall",
                        "src": "2176:30:20"
                      }
                    ],
                    "id": 3228,
                    "name": "ExpressionStatement",
                    "src": "2176:30:20"
                  },
                  {
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "isStructConstructorCall": false,
                          "lValueRequested": false,
                          "names": [
                            null
                          ],
                          "type": "tuple()",
                          "type_conversion": false
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": [
                                {
                                  "typeIdentifier": "t_bytes32",
                                  "typeString": "bytes32"
                                },
                                {
                                  "typeIdentifier": "t_bytes32",
                                  "typeString": "bytes32"
                                }
                              ],
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 3091,
                              "type": "function (bytes32,bytes32)",
                              "value": "DeleteName"
                            },
                            "id": 3229,
                            "name": "Identifier",
                            "src": "2217:10:20"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 3175,
                              "type": "bytes32",
                              "value": "node"
                            },
                            "id": 3230,
                            "name": "Identifier",
                            "src": "2228:4:20"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 3168,
                              "type": "bytes32",
                              "value": "_label"
                            },
                            "id": 3231,
                            "name": "Identifier",
                            "src": "2234:6:20"
                          }
                        ],
                        "id": 3232,
                        "name": "FunctionCall",
                        "src": "2217:24:20"
                      }
                    ],
                    "id": 3233,
                    "name": "ExpressionStatement",
                    "src": "2217:24:20"
                  }
                ],
                "id": 3234,
                "name": "Block",
                "src": "1738:510:20"
              }
            ],
            "id": 3235,
            "name": "FunctionDefinition",
            "src": "1670:578:20"
          },
          {
            "attributes": {
              "constant": false,
              "implemented": true,
              "isConstructor": false,
              "name": "pointRootNode",
              "payable": false,
              "scope": 3342,
              "stateMutability": "nonpayable",
              "superFunction": null,
              "visibility": "external"
            },
            "children": [
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_target",
                      "scope": 3249,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "address",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "address",
                          "type": "address"
                        },
                        "id": 3236,
                        "name": "ElementaryTypeName",
                        "src": "2277:7:20"
                      }
                    ],
                    "id": 3237,
                    "name": "VariableDeclaration",
                    "src": "2277:15:20"
                  }
                ],
                "id": 3238,
                "name": "ParameterList",
                "src": "2276:17:20"
              },
              {
                "attributes": {
                  "parameters": [
                    null
                  ]
                },
                "children": [],
                "id": 3242,
                "name": "ParameterList",
                "src": "2329:0:20"
              },
              {
                "children": [
                  {
                    "attributes": {
                      "argumentTypes": null,
                      "overloadedDeclarations": [
                        null
                      ],
                      "referencedDeclaration": 2621,
                      "type": "modifier (bytes32)",
                      "value": "auth"
                    },
                    "id": 3239,
                    "name": "Identifier",
                    "src": "2294:4:20"
                  },
                  {
                    "attributes": {
                      "argumentTypes": null,
                      "overloadedDeclarations": [
                        null
                      ],
                      "referencedDeclaration": 3075,
                      "type": "bytes32",
                      "value": "POINT_ROOTNODE_ROLE"
                    },
                    "id": 3240,
                    "name": "Identifier",
                    "src": "2299:19:20"
                  }
                ],
                "id": 3241,
                "name": "ModifierInvocation",
                "src": "2294:25:20"
              },
              {
                "children": [
                  {
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "isStructConstructorCall": false,
                          "lValueRequested": false,
                          "names": [
                            null
                          ],
                          "type": "tuple()",
                          "type_conversion": false
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": [
                                {
                                  "typeIdentifier": "t_bytes32",
                                  "typeString": "bytes32"
                                },
                                {
                                  "typeIdentifier": "t_address",
                                  "typeString": "address"
                                }
                              ],
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 3319,
                              "type": "function (bytes32,address)",
                              "value": "_pointToResolverAndResolve"
                            },
                            "id": 3243,
                            "name": "Identifier",
                            "src": "2339:26:20"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 3079,
                              "type": "bytes32",
                              "value": "rootNode"
                            },
                            "id": 3244,
                            "name": "Identifier",
                            "src": "2366:8:20"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 3237,
                              "type": "address",
                              "value": "_target"
                            },
                            "id": 3245,
                            "name": "Identifier",
                            "src": "2376:7:20"
